|Red|,|"Gi\xe0 se ne parlava nel 1981. Qui \xe8 d'obbligo fare una riflessione seria sull' #eutanasia e non solo. pic.twitter.com/McoCBjlrYe"|
|Red|,|'#biotestamento #eutanasia battete le mani in nome del progresso e morirete felici a contenti Dove stiamo andando? [sub ITA] https:// youtu.be/i-bR53nANUI via @YouTube'|
|Red|,|'\u201cCi sono infermiere che hanno paura di essere ricoverate, sanno di rischiare l\u2019 #eutanasia \u201d (Maurizio #Blondet )... https:// fb.me/3sL24cQs2'|
|Red|,|"Ci\xf2 ke fa incazzare \xe8 la perfida e la caparbiet\xe0 dei #pdioti ke tra legge #fornero xcui1va in pensione quasi a fine vita e la #dat la via italiana all' #eutanasia rischiano di frustrare i #baluba ke vorrebbero ma nn riescono a pagarci le #pensioni"|
|Red|,|"Io che, paralizzato nel mio letto, lotto contro l\' eutanasia " - Lettera di Salvatore Crisafulli #Eutanasia http://www. agesupermaria.it/2017/12/io-che -paralizzato-nel-mio-letto-lotto.html \u2026'|
|Red|,|"TUTTO SI PAGA IN QUESTA VITA e le pessime leggi approvate PRODURRANNO SOFFERENZA E INGIUSTIZIA SULLA CARNE DELLE PERSONE Si ha l\u2019impressione di doversi ormai impegnare per RICOSTRUIRE dalle basi un alfabeto che \xe8 stato disarticolato" #DAT #EUTANASIA https:// twitter.com/MarcoTosatti/s tatus/941767814742007815 \u2026'|
|Red|,|'@a_meluzzi #biotestamento #finevita #aborto #abortolegal #suicidio #eugenetica #fecondazioneeterologa #uteroinaffitto #suicidioassistito #bonino #emmabonino #radicali #radicaliitaliani #PiuEuropa #droga #LegalizeIt #LegalizeMarijuana #LEGALIZE #EutanasiaLegale #eutanasia #gender https:// twitter.com/SPAFFETTI/stat us/941772091124338689 \u2026'|
|Red|,|"La #libert\xe0 intesa come AUTODETERMINAZIONE, che questa legge afferma ed ASSOLUTIZZA, NON \xc8 IN GRADO di tenere insieme niente e nessuno, NEMMENO L\u2019INDIVIDUO CON SE STESSO" #DAT #EUTANASIA https:// twitter.com/MarcoTosatti/s tatus/941767814742007815 \u2026'|
|Blue|,|'#eutanasia Tutti parlano di diritto alla vita, ma pochi si preoccupano del diritto a morire in modo dignitoso. Eppure non \xe8 difficile immaginare cosa sia peggiore della morte immedesimandosi con partecipazione, e non superficialmente, in certe situazioni.............'|
|Blue|,|'ti dico solo che la sedazione profonda \xe8 accettata anche dai medici obiettori e da molti cattolici tradizionalisti. Non \xe8 eutanasia o sospensione cure e viene fatta in accordo fra paziente e medico. Poi se tu vuoi soffrire,libera,ma mi pare un proposito masochista. #biotestamento'|
|Blue|,|'Meno male che ora c\'\xe8 la "legge di civilt\xe0" pro #eutanasia ... https:// twitter.com/CesareSacchett i/status/941735119567585281 \u2026'|
|Red|,|"L'aspetto forse pi\xf9 aberrante \xe8 il divieto di obiezione di coscienza. Se il paziente chiede di morire il medico dovr\xe0 obbedire, ossia sar\xe0 costretto a compiere un assassinio pena il licenziamento e, forse, una condanna penale. Altro che Nazismo! #eutanasia"|
|Blue|,|'#eutanasia pic.twitter.com/XyvEk5AwoY'|
|Red|,|'ECCO I NOMI DI CHI HA VOTATO L\u2019 #EUTANASIA ! #cenericorderemo #politicamortifera https:// fb.me/Hy7mx472'|
|Blue|,|'#CharlieGard 15/11 http:// paper.li/livrexpress/14 07104449?edition_id=6eda0e10-ca53-11e7-8f06-002590a5ba2d \u2026 #CharliesArmy #JudicialTyranny #statism #euthanasia #eutanasia #prolife #provida #life #health #healthcare #medicine #hospital #bestinterest #judiciary #justice #greatormond #gosh #nhs #uk #britain #british #government #nwo #relativism'|
|Red|,|'#eutanasia #biotestamento #aborto ecco i calcoli spietati che muovono le "battaglie di civilt\xe0" PAGA O MUORI https:// twitter.com/obianuju/statu s/941682241490571264 \u2026'|
|Red|,|'A proposito di #biotestamento ed #eutanasia . Nessuno sa dove si potrebbe arrivare... o forse s\xec. https:// fb.me/B1vntPcM'|
|Red|,|"Ma non sanno (o fanno finta di non sapere)che una volta costruita la moschea quel luogo sar\xe0 considerato per sempre terra dell'islam? Reclamano ancora la Spagna... Ti prego Ges\xf9 ritorna presto Tutto \xe9 compiuto l #eutanasia \xe9 approvata.."|
|Red|,|"Dopo la batosta del #Biotestamento non ho visto tweet di #Bersani o #Grasso , \xe8 difficile elaborare un colpo cos\xec devastante alla loro misera immagine di cavalieri dei diritti. Credo che #liberieuguali debba ricorrere all' eutanasia perch\xe9 \xe8 gi\xe0 un partito moribondo."|
|Red|,|"Presidente #Mattarella stacchi pure spina a #Legislatura pi\xf9 incostituzionale di sempre finora! E' unica #eutanasia che vogliamo approviamo legittimiamo. Legge su #IusMortis la abrogheremo con tutte altre norme e leggi che offendono la #dignit\xe0 umana votate da #Destra che non c'\xe8 pic.twitter.com/O9OOPUQJvb"|
|Red|,|'#BioTestamento ed eutanasia ultimo passo pic.twitter.com/XBoZwmhyg8'|
|Red|,|"Il Movimento per la Vita italiano da mesi denuncia questa drammatica verit\xe0. Da ieri con il #biotestamento \xe8 entrata l' #eutanasia nel nostro ordinamento, bench\xe9 i promotori affermano (contraddicendosi) il contrario. http:// ow.ly/BG2A30hfron"|
|Red|,|'http://www. farodiroma.it/biotestamento- gambino-scienzavita-non-bastati-pareri-contrari-degli-specialisti-far-ravvedere-un-senato-salvato-dal-referendum/ \u2026 #BioTestamento . @AlbertoMGambino (Scienza & Vita): non sono bastati i pareri contrari degli specialisti. Il #Senato non ci ha ascoltato #eutanasia'|
|Red|,|'Sacrosanta la rivendicazione del diritto a curare e a non uccidere #Biotestamento #Dat #eutanasia #ospedalicattolici #obiezionedicoscienza https://www. interris.it/sociale/ospeda li-cattolici-pronti-alla-resistenza \u2026'|
|Red|,|'#DAT #eutanasia #prolife Il Cottolengo fa obiezione di coscienza. "Se ci \xe8 andato Cappato a processo [per la morte] anche noi ci possiamo andare [per la vita]" http://www. farodiroma.it/biotestamento- don-arice-cottolengo-fara-obiezione-coscienza-non-applichera-le-dat/amp/?__twitter_impression=true \u2026'|
|Red|,|Mai fatto la guerra con Lei; ma oggi siamo davvero pi\xf9 liberi di ieri, annullando quel rapporto medico-paziente che da sempre ha caratterizzato il curare? Anche perch\xe9, diciamolo, a Lei del #BioTestamento interessa poco: altrimenti perch\xe9 chiedere subito una legge sull\u2019 eutanasia ?'|
|Red|,|"Le persone non si rivolteranno. Non alzeranno gli occhi dai loro schermi, non abbastanza per notare cosa sta accadendo" \u201c1984\u201d \u2013 George Orwell #Biotestamento #UnioniCivili #eutanasia #Aborto pic.twitter.com/VXbmv5AcpL'|
|Red|,|'Silenzio in aula in difesa dell\u2019 #eutanasia @7Corriere http://www. corriere.it/foto-gallery/s ette/17_dicembre_14/eutanasia-cappato-3aca7efa-df68-11e7-b8cc-37049f602793.shtml \u2026'|
|Red|,|'Provate a chiedere in giro: Cosa pensa la #Chiesa (vescovi, fedeli, cardinali...) di #biotestamento , #eutanasia ,... https:// fb.me/8gx9C1cRe'|
|Red|,|Sul sito, il mio pensiero in merito al #BioTestamento , approvato ieri in Senato e che ha fatto entrare nel nostro ordinamento il diritto all\u2019 eutanasia : http://www. massimopolledri.it/n/index.php/it em/227-benvenuti-nel-nuovo-totalitarismo \u2026'|
|Red|,|'La politica si \xe8 arresa http://www. centrostudilivatino.it/la-politica-si -e-arresa/ \u2026 #dat #biotestamento #eutanasia'|
|Red|,|'#BioTestamento Dignit\xe0=Inutilit\xe0=Costo sociale= Eutanasia =Risparmio economico Ecco vera sottesa inconfessabile ragion di stato provvedimento!'|
|Blue|,|'#DAT EUTANASICO??? Ma che razza di definizione e\u2019 questa? Eutanasia vuol dire processo attivo nel far morire una persona, qui si tratta di poter decidere, prima di non poterlo pi\xf9 fare, fino a che punto altri e non se stessi potranno accanirsi per farti vivere ad ogni costo.'|
|Blue|,|'#EmmaBonino "Se la politica riesce ancora ad emozionare, vuol dire che c\'\xe8 #speranza . Butter\xf2 sempre il #cuore aldil\xe0 dell\'ostacolo" #poltica come sfera pubblica e culturale. #Biotestamento #Eutanasia #DirittiCivili #DirittiSociali @CertiDiritti @EutanaSiaLegale @ass_coscioni'|
|Red|,|"Ci deve essere un'esplosione di male...solo allora si vedra l'orrore e si capir\xe0! \xc8 nella notte che si vedono le stelle(N.Berdjaev) #eutanasia"|
|Red|,|"Le vittorie del nostro secolo sono le sconfitte dell'uomo. Vincono 2 a 0 cani e i gatti.Siti a migliaia che proteggono e fuggono l' eutanasia di queste creature.Preoccupiamoci,gli idioti hanno votato #eutanasia"|
|Red|,|#BioTestamento 2016 Eutanasia in Olanda. \xc8 questo che Emma Bonino vuole per l\u2019Italia (e per le donne)? http://www. tempi.it/eutanasia-emma -bonino-vuole-italia-donne#.WjO_yVXib3g \u2026 pic.twitter.com/5ri3JDiCOi'|
|Blue|,|'#Biotestamento , @BeaLorenzin : non \xe8 #eutanasia , manteniamo distinte le due cose https:// twitter.com/RedattoreSocia l/status/941325096152682497 \u2026'|
|Blue|,|"La chiesa non boccia il #biotestamento appena diventato legge, ma teme sia un primo passo verso l' #eutanasia ... https:// fb.me/CDrPthlw"|
|Red|,|'Emma #Bonino : promotrice di #divorzio , #matrimonio omosex, #aborto (che ha praticato con pompa per bici), #eutanasia , legalizzazione #droghe . Accolta da #PapaFrancesco e leader del mondo come paladina degli ultimi, candidata alla Presidenza della Rep. Qui in una foto del 1944. pic.twitter.com/aoDjnQSwbp'|
|Red|,|"Cosa vi aspettate da una velina promossa parlamentare dal puttaniere #Berlusconi ? almeno non facesse la moralista. @EGardini , eutanasia segnica togliersi la vita, #dat e #biotestamento rifiutare l' #accanimentoterapeutico come #idratazione e #alimentazione forzate"|
|Blue|,|Sul #biotestamento o, meglio, sull'autodeterminazione del malato. Una legge assolutamente positiva, che ha assai poco a che fare con l' #eutanasia . https:// edodalfonso.wordpress.com/2017/12/15/mal ato-cura-te-stesso/ \u2026"|
|Red|,|'#allroundpics #Aborto #Divorzio #DAT #Eutanasia #Uteroinaffitto #FakeNews #PD pic.twitter.com/gllkKmszQw'|
|Red|,|"Il #Biotestamento \xe8 #legge , @Gianluigi_Gigli ( @MPVItalia ): introdotta l' #eutanasia omissiva http:// bit.ly/2CaDY58 pic.twitter.com/BYLhq6wn04"|
|Red|,|Non \xe8 #eutanasia ? Certamente non ancora quella attiva ma quella omissiva ora \xe8 lecita. Le suore Misericordine, oggi, dovrebbero essere loro a staccare idratazione e nutrizione ad Eluana senza nessuna possibilit\xe0 legale di dire di no. #biotestamento #DAT'|
|Blue|,|'#BioTestamento , Marazziti: \u201cE\u2019 una legge che umanizza il morire\u201d Presidente della Commissione Affari Sociali della Camera al Tg2000: \u201cLegge da cui partire, lascia fuori eutanasia e suicidio assistito\u201d @NewsTv2000 @TV2000it @mariomarazziti https://www. tv2000.it/ufficiostampa/ 2017/12/15/biotestamento-marazziti-e-una-legge-che-umanizza-il-morire/ \u2026 pic.twitter.com/7zHpvB44Ok'|
|Red|,|ul #Biotestamento \xe8 approvata una legge sul fine vita, priva della necessaria chiarezza normativa necessaria a scongiurare abbandoni terapeutici. Il rischio reale \xe8 trovarsi di fronte a forme di eutanasia mascherata. Spero di sbagliarmi @L_Cesa'|
|Red|,|'Che differenze ci sono tra eutanasia , suicidio assistito e testamento biologico https://www. tpi.it/2017/02/27/eut anasia-suicidio-assistito-testamento-biologico-differenze/ \u2026 #biotestamento')|
|Red|,|"#BioTestamento #Eutanasia quanto capirete che per l'\xe8lite mondialista siete un peso, un costo, un intralciano biologico non sopportabile per il sistema e un vostro parente rimbambito firmer\xe0 per la vostra soppressione legalizzata sar\xe0 troppo tardi... pic.twitter.com/qTNhr4iTAJ"|
|Blue|,|'Mina #Welby sull\u2019approvazione della legge sul #biotestamento , le cure palliative, e il capitolo #eutanasia . \u201cAbbiamo ancora molto da fare\u201d. @florkronbichler http:// goo.gl/kcq8PX'|
|Blue|,|"S'accabbadora andava in punta di piedi, quasi avesse compiuto una missione, i familiari del malato le esprimevano profonda gratitudine... Ancestrale legge non scritta dell' eutanasia in Sardegna.. #biotestamento pic.twitter.com/TzywMFAd21"|
|Blue|,|"Non ci pu\xf2 essere obiezione di coscienza perch\xe9 non ci pu\xf2 essere cura senza consenso. Quindi non posso fare procedure contro l'espressa volont\xe0 di un individuo. Questo non \xe8 eutanasia . Attenzione. E molto diverso. #biotestamento"|
|Red|,|"#EutanasiaLegale : Laddove l'umanit\xe0 \xe8 resa disponibile e sacrificabile per qualche principio, vi \xe8 sempre un prologo per il #crimine e la tirannia legalizzata. #HumanRights Vs #eutanasia"|
|Red|,|'#Biotestamento : #Pasini #Udc , legge sul fine vita, nasce senza la chiarezza normativa necessaria a scongiurare forzature e con un potenziale dirompente in grado di generare abbandoni terapeutici e forse persino incapace di evitare derive verso eutanasia http://www. udc-italia.it/biotestamento- pasini-udc-al-medico-si-sostituira-il-magistrato/ \u2026'|
|Red|,|'#Biotestamento #Dat #eutanasia Padre Virginio Bebber, presidente dell\'Associazione religiosa degli istituti socio-sanitari (Aris): "Non eseguiremo sentenze di morte" @San_Camillo https://www. interris.it/sociale/ospeda li-cattolici-pronti-alla-resistenza \u2026'|
|Red|,|"In un momento storico di vitale importanza per l'Italia, il #governo #PD si preoccupa di come dobbiamo #morire , spalancando la porta a #EUTANASIA . Un'eredit\xe0 niente male per i nostri figli.Che triste fine per un popolo che ha insegnato al mondo."|
|Red|,|'Le prime de @LaVeritaWeb (col direttore @BelpietroTweet sempre sul pezzo) e @ilmanifesto #BioTestamento #EutanasiaLegale #eutanasia #Boschi #Vegas #BancaEtruria #tituli pic.twitter.com/QJJN78TZ7D'|
|Red|,|'The latest Giorno per Giorno! https:// paper.li/f-1473969939?e dition_id=c9850fe0-e155-11e7-94ca-002590a5ba2d \u2026 #eutanasia'|
|Blue|,|'#Eutanasia #Legale ? hai scelto tu di #nascere ? La #vita #appartiene a #noi ? Quando la #vita \xe8 #dignitosa ? chi lo decide?'|
|Blue|,|'#Giovanardi \xe8 contro la cannabis. Giovanardi \xe8 contro l\u2019 eutanasia . Giovanardi \xe8 contro il #biotestamento Giovanardi \xe8 contro lo #IusSoli Giovanardi \xe8 contro le unioni civili. Giovanardi \xe8 contro i matrimoni egualitari. Giovanardi \xe8 contronatura.'|
|Blue|,|"#Muistiaktiivit , sairastuneiden + l\xe4heisten ty\xf6ryhm\xe4, ottaa kantaa #palliatiivinenhoito , #saattohoito , #eutanasia . #Kuolema 'an liittyy pelkoja joita lievent\xe4\xe4 tieto siit\xe4 ett\xe4 el\xe4m\xe4n loppuvaiheiseen voi vaikuttaa ja hoito on hyv\xe4\xe4: http:// bit.ly/2zdXZZL . #hyv\xe4el\xe4m\xe4 #hyv\xe4kuolema"|
|Blue|,|'http://www. ilgiornaleditalia.org/news/politica/ 893365/Eutanasia-di-uno-Stato.html \u2026 Biotestamento? No, eutanasia . Di uno Stato #BioTestamento #eutanasia @Giornaleditalia'|
|Red|,|'https:// books.google.it/books/about/E_ adesso_vado_al_Max_Massimiliano_Tresol.html?id=t117CgAAQBAJ&redir_esc=y&hl=it \u2026 . @matteorenzi leggi per favore questo libro e poi riparliamo di #BioTestamento #eutanasia #vittoriaculturale #progresso #ciconto'|
|Red|,|'#radicali ; #finevita ; #biotestamento . A furia di spezzare i legami - matrimonio/aborto/ eutanasia - i radicali culturalmente hanno introdotto: paura del sacrificio, frammentazione sociale, legami instabili, egoismi, disgregazione, uso della libert\xe0 a proprio comodo. Cultura morta!'|
|Blue|,|'Si chiama BioTESTAMENTO. Del MIO fine vita faccio quello che voglio. E non \xe8 eutanasia . Ci vorranno ancora degli anni ma arriver\xe0 anche quella. Mettetevi il cuore in pace #biotestamento'|
|Red|,|'#DAT #chiesacattolica #chiesa Eutanasia del logos, da cui ogni eutanasia https://www. ilcattolico.it/rassegna-stamp a-cattolica/il-punto/eutanasia-del-logos.html \u2026 pic.twitter.com/GzEWOxN45G'|
|Red|,|'Jose Ocampos e padre Aldo Trento ci parlano della vita degna di essere vissuta https:// costanzamiriano.com/2017/12/14/jos e-ocampos-e-padre-aldo-trento-ci-parlano-della-vita-degna-di-essere-vissuta/ \u2026 #finevita #biotestamento #eutanasia'|
|Blue|,|"Non date adito a speculazioni, la legge sul #BioTestamento *non* riguarda l' eutanasia ."|
|Red|,|"Buongiorno, ecco #LaVerit\xe0dioggi ANDATE A MORIRE AMMAZZATI IN PACE L' #eutanasia \xe8 legge. Il vero nodo \xe8 economico: accudire i malati costa caro, sopprimerli invece no E poi le bugie della #Boschi su #Etruria , le #fakenews sulla Russia, il flop di #FICO http:// edicola.laverita.info pic.twitter.com/bSFyHkrtdV"|
|Red|,|"#MarcoCappato :\xabGrazie ai parlamentari. Ora legalizziamo l' #eutanasia \xbb Questo Paese ha bisogno di pi\xf9 #Cappato . #BioTestamento Oggi su @ilmanifesto pic.twitter.com/dNTgeOEO5c"|
|Blue|,|'Il principio della propriet\xe0 del proprio corpo non pu\xf2 essere messo in dubbio. Sono favorevole anche all\u2019 #eutanasia . @vfeltri @Libero_official #biotestamento #radioanchio'|
|Red|,|Questo \xe8 proprio quanto sta succedendo in #UK : la "qualit\xe0 della vita" la decide non pi\xf9 il paziente ma i medici. \xc8 il passaggio successivo verso l\' #eutanasia di Stato che parte dall\'accettazione che dare la morte sia una opzione di cura con #BioTestamento e #Dat #lifeforIsaiah https:// twitter.com/nozze89/status /941417321154994178 \u2026'|
|Red|,|Biotestamento purtroppo \xe8 legge. Non serviva una legge per farsi uccidere. Questa legge \xe8 l'anticamera dell' eutanasia . #Svegliatevicristiani La democrazia italiana \xe8 stata picconata, purtroppo, da coloro che l'avrebbero dovuta difendere."|
|Red|,|"#Biotestamento : si va verso l' eutanasia ? Oggi ore 8.10 se ne #discute nella #RassegnaStampa di #RadioVaticanaItalia con #MassimoGandolfini @ManifPourTousIt LineaAperta #whatsapp 335 12 43 722 pic.twitter.com/JZOtNMx19K"|
|Red|,|'#Legislatura tetra che si conclude con #legge #promorte #abbandonoterapeutico #disabili #eutanasia #biotestamento https://www. avvenire.it/attualita/pagi ne/biotestamento-cosa-prevede-la-nuova-legge \u2026'|
|Blue|,|'#biotestamento #eutanasia #parlamento finalmente un #attodiresponsabilit\xe0 e civilt\xe0! Approvata al #senato la... https:// fb.me/BT619Xpv'|
|Blue|,|'Comunque l\xe0 si pensi MENZIONE e ONORE ai #radicali ,con le loro lotte la loro abnegazione,continuano a mettere mattoncini per rendere questo paese pi\xf9 civile #aborto #divorzio #eutanasia'|
|Blue|,|"Finalmente il #biotestamento \xe8 legge: una norma di civilt\xe0 finalmente anche in Italia. Cosa significa, perch\xe9 #eutanasia non c'entra e le reazioni della politica http:// larep.it/2o6fV5a"|
|Blue|,|'#Biotestamento : l\u2019Italia approva una legge timida timida #SCIASCIANAMENTE di @VaVecellio #TestamentoBiologico #Eutanasia https://www. lavocedinewyork.com/news/primo-pia no/2017/12/14/biotestamento-litalia-approva-una-legge-timida-timida/ \u2026 via @lavocedinewyork'|
|Red|,|"Il #BioTestamento \xe9 l'anticamera dell' eutanasia ed un passo #AVANTI verso l'eugenetica himmleriana. Infine le teorie di #Malthus e #Darwin hanno trovato applicazione pratica anche nel XXI secolo. Il problema della sovrapopolazione sar\xe0 superato nei termini in cui Essi decideranno"|
|Red|,|"Forza Italia, Lega e altri partiti di dx vorrebbero cancellare persino il #biotestamento , in Italia non ci sar\xe0 mai l' eutanasia almeno che il PD non vinca le elezioni con un plebiscito."|
|Blue|,|'Sar\xe0 anche "sacra" (???), ma NON \xc8 LA TUA VITA N\xc9 DELLO STATO N\xc9 DELLA CHIESA Della MIA vita decido IO Si chiama #libert\xe0 \xc8 proprio la parola "libert\xe0" che va in culo ai cattolici Vi piace soffrire? Sentitevi pure liberi di farlo #eutanasia #BioTestamento #credini https:// twitter.com/djaniceto/stat us/938819670769127425 \u2026'|
|Blue|,|'basta con l\u2019egoismo mascherato da ignoranza e ipocrisia! #BioTestamento #Cappato #eutanasia #DjFabo https:// twitter.com/djaniceto/stat us/938819670769127425 \u2026'|
|Red|,|'I malati vanno aiutati! sono d\u2019accordo, cercasi psichiatra per DJ Aceto! #BioTestamento #DjFabo #eutanasia #Cappato https:// twitter.com/djaniceto/stat us/938819670769127425 \u2026'|
|Blue|,|"Non volete l' eutanasia ? Non fatela, ma non impeditela agli altri @marcocappato #BioTestamento #LiberiFinoAllaFine"|
|Blue|,|'La civile lotta di #beppinoenglaro non la dimenticher\xf2 mai. Un esempio di etica della responsabilit\xe0 commovente. Speriamo che un giorno ciascuno possa finalmente scegliere liberamente per s\xe9. #biotestamento #eutanasia #eticacivile'|
|Blue|,|"#BioTestamento #eutanasia #cannabislegale Non riuscir\xf2 mai a capire perch\xe9 lo Stato (e/o per il suo tramite la Chiesa Cattolica) dovrebbe decidere della mia vita, cosa mi fumo etc. etc. Fa rabbia Tanta Mi fa sentire come uno schiavo. Uno Stato Democratico e civile \xe8 un'altra cosa"|
|Red|,|'In Italia passa #eutanasia mascherata da #dat ...in UK dopo #CharlieGard ecco #Alfie condannato a morte perch\xe9 "medici che hanno scritto alla Corte "che la sua vita \xe8 inutile"" http://www. lanuovabq.it/it/i-medici-vo gliono-uccidere-alfie-la-sua-vita-non-ha-senso \u2026'|
|Blue|,|'Dopo aver distrutto la #sanit\xe0 e precarizzato la salute degli Italiani viaggiano uniti verso #eutanasia (omicidio legalizzato); #Pd e #M5s compatti verso la legge #biotestamento @carmentpf @sarabattaglia_7 @ManuelaBattiat1 @VisionaryElvish @TerryEmpyre @iosonokarma @lucet_sol pic.twitter.com/N4ruKwAm1T'|
|Red|,|"La civilta' occidentale non riconosce il diritto di nascere #Aborto #abortolegal ... ma riconosce il diritto a morire #Eutanasia . Siamo sicuri che il #Medioevo non sia oggi?"|
|Red|,|"Adesso il primo che condanna #Hitler sulla pratica dell' eutanasia non solo dimostra di essere ipocrita, ma accetta automaticamente ci\xf2 che ha fatto. #BioTestamento #DAT #Eutanasia"|
|Red|,|"Il @SenatoStampa ha finito di votare tutti gli emendamenti alla legge. Domani dichiarazioni di voto e voto finale sul complesso della legge! Inizia l'era delle uccisioni di massa! #BioTestamento #Eutanasia #DAT"|
|Red|,|'Diremo sempre NO alla morte di Stato ! #JusMortis #BioTestamento #eutanasia'|
|Red|,|#finevita il #Senato sta per varare una legge obbrobriosa scritta con i piedi, che apre all\u2019 eutanasia , chi la vota fa un atto assurdo'|
|Blue|,|'Ci avevano detto che Eluana Englaro non avrebbe sofferto... Ma la verit\xe0 sulla sua morte \xe8 molto diversa. #Eutanasia #EluanaEnglaro #testimonianze https:// twitter.com/SerenellaVerd/ status/940997015353294848 \u2026'|
|Blue|,|'#EUTANASIA DI #ELUANA #ENGLARO . SVELATO IL REFERTO DEL CONSULENTE DEL TRIBUNALE DI UDINE: ELUANA FU LASCIATA MORIRE TRA STRAZIANTI SOFFERENZE http://www. sostenitori.info/eutanasia-elua na-englaro-svelato-referto-del-consulente-del-tribunale-udine-eluana-fu-lasciata-morire-strazianti-sofferenze/277465 \u2026 via @sostenitori1'|
