Nodo,Venezuela Settembre,Venezuela Ottobre,Venezuela Novembre,Venezuela Dicembre,Venezuela Dicembre Predetto,Venezuelaerrore
MilaniLucia,,1.0,1.0,1.0,1.0,0
nelsonnovaarrie,,1.0,1.0,1.0,1.0,0
Paternoster85,,1.0,0.0,0.0,-1.0,50.0
Crispal,,1.0,1.0,1.0,1.0,0
LupoMail,,1.0,1.0,1.0,1.0,0
BhJesusbh,,1.0,1.0,1.0,1.0,0
VanniPetrelli,,1.0,1.0,1.0,1.0,0
juancarralv,,1.0,1.0,1.0,1.0,0
es18681700,,0.9697258830401561,0.9446379916138691,0.6666666666666667,0.8944622087612955,11.389777104731436
Adnkronos,,1.0,1.0,1.0,1.0,0
KARALS_20,,1.0,1.0,1.0,1.0,0
Monaco_Leonardo,0.6834957437593674,0.9196528896309143,0.7259780568621217,0.5664393758956797,0.8716200448385574,15.259033447143883
gariduran,1.0,1.0,1.0,1.0,1.0,0
monicascapin77,,1.0,1.0,1.0,1.0,0
ProvaProvaSsa,,1.0,1.0,1.0,1.0,0
mercedescondes,1.0,1.0,1.0,1.0,1.0,0
AlessandraBare9,1.0,1.0,1.0,1.0,1.0,0
miguelaqp,1.0,1.0,1.0,1.0,1.0,0
GCappellazz,,0.9229807699152329,0.9685933431876839,0.9057327125988295,1.0,4.713364370058526
robanza1,1.0,1.0,1.0,1.0,1.0,0
P10paola,1.0,0.8338791982180959,0.8410944839020817,0.868121400219402,0.6405883068123498,11.37665467035261
jomasarod,1.0,1.0,1.0,1.0,1.0,0
lucaserafini4,1.0,1.0,1.0,1.0,1.0,0
bonfigliolimas2,0.5905689872626149,0.9027327787878199,0.754657085308386,1.0,1.0,0
monacobenkei,0.863522995754205,0.9553379304984425,0.8918000652583883,1.0,0.9573618067588018,2.131909662059911
mirkocavion,,1.0,1.0,1.0,1.0,0
vminyana,,1.0,1.0,1.0,1.0,0
DanieleC1974,,1.0,0.9697996927088441,1.0,0.9093990781265324,4.530046093673379
PratiCristian,1.0,1.0,1.0,1.0,1.0,0
AS3691,,1.0,1.0,1.0,1.0,0
RafTris,,1.0,1.0,1.0,1.0,0
katriinapa,,1.0,1.0,1.0,1.0,0
susibillingsley,,1.0,1.0,1.0,1.0,0
MatiaFundazioa,1.0,1.0,1.0,1.0,1.0,0
SIDEME_,1.0,1.0,1.0,1.0,1.0,0
melibarberor,,1.0,1.0,1.0,1.0,0
taglient8th,1.0,1.0,0.9876985607560403,-0.5,0.9783494669306307,73.91747334653154
ValoreSociale,,1.0,1.0,1.0,1.0,0
RamaLogui,,1.0,1.0,1.0,1.0,0
Claudia000811,,1.0,1.0,1.0,1.0,0
solidatus,,1.0,1.0,1.0,1.0,0
AndyGimnezRojas,,1.0,1.0,1.0,1.0,0
ana_verynera,1.0,1.0,1.0,1.0,1.0,0
Michele_Arnese,1.0,1.0,1.0,1.0,1.0,0
louisfornellist,1.0,1.0,1.0,1.0,1.0,0
es_Lala,,1.0,1.0,1.0,1.0,0
viktorvictorv,,1.0,1.0,1.0,1.0,0
Cruzza5,1.0,1.0,1.0,1.0,1.0,0
manyez,,1.0,1.0,1.0,1.0,0
brusalucia,0.29528470016496233,0.6677583964361917,0.8271039190131098,0.7362428004388039,1.0,13.187859978059807
manginobrioches,,1.0,0.993004717555514,1.0,0.9790141526665417,1.049292366672916
mlalanda,1.0,1.0,1.0,1.0,1.0,0
nocatcomunism,,1.0,1.0,1.0,1.0,0
CHACAO_FJD,,1.0,1.0,1.0,1.0,0
henryvvm,1.0,1.0,1.0,1.0,1.0,0
ADMD_63,1.0,1.0,1.0,1.0,1.0,0
Yaliangeles04,,1.0,1.0,1.0,1.0,0
tete_1724,,1.0,1.0,1.0,1.0,0
Benatprofe,1.0,1.0,1.0,1.0,1.0,0
Velociraptor_Pe,,1.0,1.0,1.0,1.0,0
redellerose,,1.0,1.0,1.0,1.0,0
MariaPintor2,,1.0,1.0,1.0,1.0,0
adeven,,1.0,0.9485801733399728,0.4081632653061225,0.8457405200199184,21.878862735689793
Malahe_8,,1.0,1.0,1.0,1.0,0
carlo1mc,1.0,1.0,1.0,1.0,1.0,0
jemolgui,1.0,1.0,1.0,1.0,1.0,0
acoda13,,0.9229807699152329,0.9188500489440375,0.8114654251976589,0.9105886070016471,4.956159090199414
glauco9000,,1.0,1.0,1.0,1.0,0
EspositoFilippo,,1.0,1.0,1.0,1.0,0
cgp1969,1.0,1.0,1.0,1.0,1.0,0
SimoneCernesi,,1.0,1.0,1.0,1.0,0
TomiKuosmanen,1.0,1.0,1.0,1.0,1.0,0
amaia_haikazti,,1.0,1.0,1.0,1.0,0
gianluca1960cim,,0.927825043912703,0.7132335700534885,-0.21678031205216014,0.2840506223350594,25.041546719360973
JoseAntonio_BG,,1.0,1.0,1.0,1.0,0
Agenzia_Ansa,1.0,1.0,1.0,1.0,1.0,0
akavetta,,-1.0,-1.0,-1.0,-1.0,0
MarcoTognini,1.0,1.0,1.0,1.0,1.0,0
rbaitg,1.0,1.0,1.0,1.0,1.0,0
AnicioBoezio,,1.0,1.0,1.0,1.0,0
ierogamos,,1.0,1.0,1.0,1.0,0
82lucar,,1.0,1.0,1.0,1.0,0
migartua12,,1.0,1.0,1.0,1.0,0
arawako,,1.0,1.0,1.0,1.0,0
GianCerrelli,1.0,1.0,1.0,1.0,1.0,0
FrancaFloris,1.0,1.0,1.0,1.0,1.0,0
parliamdidroghe,0.7764221520011908,0.9387367579061802,0.7381896114312985,0.5664393758956797,0.787043891432575,11.030225776844766
MariaDe42986117,1.0,1.0,1.0,1.0,1.0,0
CursosVeranoUCM,,1.0,1.0,1.0,1.0,0
jolandaire,1.0,1.0,1.0,1.0,1.0,0
SpettinatiPisa,,1.0,1.0,1.0,1.0,0
Abogada_Alfa,1.0,1.0,1.0,1.0,1.0,0
francescaacqua1,,1.0,1.0,1.0,1.0,0
LuisaIannelli,1.0,1.0,1.0,1.0,1.0,0
ritafrediani,1.0,0.8892527988120639,0.9364377935608328,0.9031070010970097,0.8349718600968563,3.4067570500076694
AdalucDe,,1.0,0.9828600577799808,1.0,0.9485801733399423,2.570991333002887
EutanaSiaLegale,0.5905688531381862,0.8660137914908443,0.6754001957744464,0.6387150353394322,0.8720855865872801,11.668527562392395
merycvidal01,,1.0,1.0,1.0,1.0,0
CARLAROSSICRF,,1.0,1.0,1.0,1.0,0
m_martinenghi,1.0,1.0,1.0,1.0,1.0,0
giannimacheda,1.0,1.0,1.0,1.0,1.0,0
Nicofre61,,0.6677583964361917,0.8206492410114096,0.868121400219402,1.0,6.593929989029901
GiuliaBelard,,1.0,1.0,1.0,1.0,0
beatric82620595,1.0,1.0,1.0,1.0,1.0,0
radioanchio,,1.0,1.0,1.0,1.0,0
SenatoriPD,1.0,1.0,0.8473486044457034,0.5289115646258504,0.7313335438244379,10.121098959929375
MaridaAlesi,1.0,1.0,1.0,1.0,1.0,0
IgnotoLugar,1.0,1.0,1.0,1.0,1.0,0
Rolfi39,1.0,1.0,0.46572011555996146,0.3707482993197279,0.059667403385532114,15.55404479670979
Storace,1.0,1.0,1.0,1.0,1.0,0
giandomenic45,1.0,1.0,1.0,1.0,1.0,0
vilmaparenti,1.0,1.0,1.0,1.0,1.0,0
ocramirog,1.0,1.0,1.0,1.0,1.0,0
encuentrosucm,,1.0,1.0,1.0,1.0,0
AndresruedaS,,1.0,1.0,1.0,1.0,0
CarmenGalindoH,1.0,1.0,1.0,1.0,1.0,0
MajuGomez,,1.0,1.0,1.0,1.0,0
ecocyberpunk,,1.0,1.0,1.0,1.0,0
Maria52963003,1.0,1.0,1.0,1.0,1.0,0
rioquilaco,1.0,1.0,1.0,1.0,1.0,0
terzavia,0.5905689872626149,0.9312796118067467,0.8451901568886817,1.0,1.0,0
Dairis_SuSu,,1.0,1.0,1.0,1.0,0
ancoraquasto,,1.0,1.0,1.0,1.0,0
PodemosBiar,,1.0,1.0,1.0,1.0,0
TrevisoCityWR,,0.9591578386095221,0.9199419828513904,0.876185203949235,0.841510271335127,1.7337466307054017
eljuridista,,1.0,1.0,1.0,1.0,0
NichiVendola,,1.0,0.9923646239175659,1.0,0.9770938717526976,1.1453064123651213
carmeniglesia2,,1.0,1.0,1.0,1.0,0
pdariogomez,,1.0,1.0,1.0,1.0,0
emanuelaneri14,,1.0,1.0,1.0,1.0,0
verolozman66,,1.0,1.0,1.0,1.0,0
AvyCandeli,0.5905689872626149,0.8955729002895447,0.7114819730841977,0.5664393758956797,0.9497777205615269,19.16691723329236
ROSARIOMZYO,1.0,1.0,1.0,1.0,1.0,0
lorena_cambiano,,1.0,1.0,1.0,1.0,0
Laakariliitto,,-1.0,1.0,1.0,1.0,0
lucky_mtl,1.0,1.0,1.0,1.0,1.0,0
gagliardi_andr,1.0,1.0,1.0,1.0,1.0,0
rolieban,1.0,1.0,1.0,1.0,1.0,0
MartaScattoni,-0.03804877085747427,0.17792406264383986,0.22739632260138784,-0.13187859978059807,0.5328015537107538,33.23400767456759
emato64,1.0,1.0,1.0,1.0,1.0,0
News_AP_,,1.0,1.0,1.0,1.0,0
antnqu,,0.9251320090837617,0.7475637503932303,0.5664393758956797,0.39242723301216753,8.70060714417561
mortileo,1.0,1.0,1.0,1.0,1.0,0
8x1000Valdese,1.0,1.0,1.0,1.0,1.0,0
maiteazules,1.0,1.0,1.0,1.0,1.0,0
gasterya,1.0,1.0,1.0,1.0,1.0,0
ilnibbioalto,0.5905689872626149,0.9303819335263631,0.8557409865420988,0.7832196879478399,1.0,10.839015602608004
denise_mazzola,,1.0,1.0,1.0,1.0,0
marghiadnsal,,1.0,0.9314402311199229,0.4081632653061225,0.7943206933597687,19.307871402682313
jeistiven,1.0,1.0,1.0,1.0,1.0,0
monicaclaudia09,,1.0,1.0,1.0,1.0,0
Noemi17325116,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
streghina62,,0.8955729002895447,0.7114819730841977,0.5664393758956797,0.34330011867350363,11.156962861108804
MFarreAlmacell,,1.0,1.0,1.0,1.0,0
cnt_ue,,1.0,1.0,1.0,1.0,0
Pietro_Firenze,,0.6677583964361917,0.6821889678041634,0.7362428004388039,0.7110501105401067,1.2596344949348581
PortoPar,,1.0,1.0,1.0,1.0,0
acistampa,,1.0,1.0,1.0,1.0,0
CleliaMussari,-0.20471550636869257,-0.06699310425233607,0.22513339859172166,0.6666666666666666,0.6179253193774876,2.43706736445895
bibder,,1.0,1.0,1.0,1.0,0
daniele19921,1.0,1.0,1.0,1.0,1.0,0
matasm11,,1.0,1.0,1.0,1.0,0
Avvenire_NEI,,1.0,1.0,1.0,1.0,0
AleRojasRosas,1.0,1.0,1.0,1.0,1.0,0
potraverde,,1.0,1.0,1.0,1.0,0
AlbertoManRiv,1.0,1.0,1.0,1.0,1.0,0
NandreaBeltran,1.0,1.0,1.0,1.0,1.0,0
PierPao21921186,,1.0,1.0,1.0,1.0,0
lando16856,,1.0,1.0,0.0,1.0,50.0
libellula58,,1.0,1.0,1.0,1.0,0
monagasbello,,1.0,1.0,1.0,1.0,0
Index_Research,,1.0,1.0,1.0,1.0,0
flaviafratello,-1.0,-1.0,-1.0,-1.0,-1.0,0
JustoAznarLucea,1.0,1.0,1.0,1.0,1.0,0
NoidiVidas,,1.0,1.0,1.0,1.0,0
StellaSirio60,1.0,1.0,1.0,1.0,1.0,0
parsanmart,1.0,1.0,1.0,1.0,1.0,0
giorgiabv,,1.0,1.0,1.0,1.0,0
SabrinaDR65,,1.0,1.0,0.0,1.0,50.0
nelpaeseit,,1.0,1.0,1.0,1.0,0
APatroniGriffi,,1.0,1.0,1.0,1.0,0
MarghareteTrevi,1.0,1.0,1.0,1.0,1.0,0
49mamie51,1.0,1.0,1.0,1.0,1.0,0
Mariaeu13,,1.0,1.0,1.0,1.0,0
carmellompart,1.0,1.0,1.0,1.0,1.0,0
IlariaPiperno,,1.0,1.0,1.0,1.0,0
Articolo1P,1.0,1.0,1.0,1.0,1.0,0
Massimilianosg3,,0.8259092881561844,0.9478554284782723,0.8978406201267721,1.0,5.107968993661394
menadasilva,1.0,1.0,1.0,1.0,1.0,0
derechoavivir,1.0,1.0,1.0,1.0,1.0,0
emi_sanna,0.5905689872626149,0.939682086994611,0.8023696290855945,1.0,1.0,0
GuerreraSultana,1.0,1.0,1.0,1.0,1.0,0
EuropaVentotene,,1.0,1.0,1.0,1.0,0
JuanjoVII,1.0,1.0,1.0,1.0,1.0,0
juanbasangulo,,1.0,1.0,1.0,1.0,0
MarcoVall8,,1.0,1.0,1.0,1.0,0
asun_velasco,,1.0,1.0,1.0,1.0,0
Agatirso81,,1.0,1.0,1.0,1.0,0
pirata_21,1.0,1.0,1.0,1.0,1.0,0
MariVillalba3,1.0,1.0,1.0,1.0,1.0,0
Dquijanoh,,1.0,1.0,1.0,1.0,0
anna_mattarelli,,0.8259092881561844,0.9652369523188482,0.7956812402535444,1.0,10.215937987322782
Fervabi,,1.0,1.0,1.0,1.0,0
gio_spagnuolo,,1.0,1.0,1.0,1.0,0
AntoniaCordedda,,0.9169133299044905,0.783402029068164,0.07355717704123818,0.5163794273955111,22.141112517713644
Alejocrawley,,1.0,1.0,1.0,1.0,0
_matteomartini_,,1.0,1.0,1.0,1.0,0
Maxbar65Massimo,,0.9278250439249123,0.8583683820215884,1.0,0.7194550582149406,14.02724708925297
contropiano,,1.0,1.0,1.0,1.0,0
vince_bryce,1.0,1.0,1.0,1.0,1.0,0
ilaborletti,1.0,0.9251320090837617,0.7475637503932303,1.0,0.5197755650522909,24.011221747385452
ginoruizmacia,,1.0,1.0,1.0,1.0,0
ANDREABE01,1.0,1.0,1.0,1.0,1.0,0
EvaGSempere,1.0,1.0,1.0,1.0,1.0,0
MariaAn79921955,,1.0,1.0,1.0,1.0,0
carloiannello,,1.0,1.0,1.0,1.0,0
hopegj87,1.0,1.0,1.0,1.0,1.0,0
nonegoziabili,1.0,1.0,1.0,1.0,1.0,0
electra1966,,0.9591578386095221,0.9253626635156291,0.876185203949235,0.8577723133278432,0.9206445310695921
ForzaEU,,0.9278250439249123,0.7167367640431768,1.0,0.29456020427970575,35.271989786014714
liviofiorillo,1.0,1.0,1.0,1.0,1.0,0
Manuel_Ghezzi,,-1.0,-1.0,-1.0,-1.0,0
Tempi_it,1.0,1.0,1.0,1.0,1.0,0
MuredduGiovanni,1.0,1.0,1.0,1.0,1.0,0
Kikkablues01,1.0,1.0,1.0,1.0,1.0,0
57Davide,,1.0,0.8918000652587167,1.0,0.6754001957761501,16.229990211192497
CenalbeCo,1.0,1.0,1.0,1.0,1.0,0
antonio_salvati,,1.0,1.0,1.0,1.0,0
franco56939151,1.0,1.0,1.0,1.0,1.0,0
24OreSanita,1.0,1.0,1.0,1.0,1.0,0
michelecocomazz,1.0,1.0,1.0,1.0,1.0,0
MassimoBertoni3,1.0,1.0,1.0,1.0,1.0,0
amrugar,,1.0,1.0,1.0,1.0,0
JoseHinojosaCob,,1.0,1.0,1.0,1.0,0
CarloSantaroni,0.7764221520011908,0.9523415067285986,0.8516706089438502,0.7853348922534723,0.9933007264894271,10.398291711797741
ulisesbetania,,1.0,1.0,1.0,1.0,0
FedPiana,,1.0,1.0,1.0,1.0,0
bravorubendario,,1.0,1.0,1.0,1.0,0
carmelaricov,1.0,1.0,1.0,1.0,1.0,0
ardigiorgio,1.0,1.0,1.0,1.0,1.0,0
CampoProg,1.0,1.0,1.0,1.0,1.0,0
yomismaconcha,,1.0,1.0,1.0,1.0,0
VeliHolopainen,1.0,1.0,1.0,1.0,1.0,0
sandroascoli,,1.0,1.0,1.0,1.0,0
projectguevarap,1.0,1.0,1.0,1.0,1.0,0
fradepal,1.0,1.0,1.0,1.0,1.0,0
disabile1968,1.0,1.0,1.0,1.0,1.0,0
Katoenmarche,1.0,1.0,1.0,1.0,1.0,0
araydulama,1.0,1.0,1.0,1.0,1.0,0
mariatecaste,1.0,1.0,1.0,1.0,1.0,0
josebl7,,1.0,1.0,1.0,1.0,0
marcella_origgi,,1.0,0.9657201155599615,0.4081632653061225,0.8971603466798845,24.4498540686881
BrunoCarrillo,,1.0,1.0,1.0,1.0,0
fitzkarraldo5,,0.8660137914953279,0.675400195775165,1.0,0.29417300433483917,35.29134978325804
kdlehti,1.0,1.0,1.0,1.0,1.0,0
FondazioneSR,1.0,1.0,1.0,1.0,1.0,0
tomaurora1,1.0,1.0,1.0,1.0,1.0,0
AndreaDinotto,1.0,1.0,1.0,1.0,1.0,0
marpilcor,,1.0,1.0,1.0,1.0,0
Jvero74,,1.0,1.0,1.0,1.0,0
bellalilli16,1.0,1.0,0.984899846354606,1.0,0.9734237295841066,1.3288135207946694
donhectorhugo,,1.0,1.0,1.0,1.0,0
calderin2010,,1.0,1.0,1.0,1.0,0
pachecoemili,,1.0,1.0,1.0,1.0,0
CelliLuana,1.0,1.0,1.0,1.0,1.0,0
nataliar68,,1.0,1.0,1.0,1.0,0
maluechavez,,1.0,1.0,1.0,1.0,0
mauro28tolo,,1.0,1.0,1.0,1.0,0
mara31gbarcenas,,1.0,1.0,1.0,1.0,0
scandura,-1.0,-1.0,-1.0,1.0,-1.0,100.0
BozzaLbozza412,,1.0,1.0,1.0,1.0,0
cuadrado17,,1.0,1.0,1.0,1.0,0
lidiarosc,,1.0,1.0,1.0,1.0,0
bacicciarossi,1.0,1.0,1.0,1.0,1.0,0
Zeronegativo73,,0.9330068957476639,0.8377000978875825,1.0,0.6470865021674197,17.645674891629014
debician,,1.0,1.0,1.0,1.0,0
IleanaArgentin,,1.0,1.0,1.0,1.0,0
marconipop,,1.0,1.0,1.0,1.0,0
LucianaCiolfi,,1.0,1.0,1.0,1.0,0
MaricelCuellaS1,,1.0,1.0,1.0,1.0,0
emigaglia,,1.0,1.0,1.0,1.0,0
lila29cha,,1.0,1.0,1.0,1.0,0
Contrappuntinfo,1.0,1.0,1.0,1.0,1.0,0
AriannaTur,,-1.0,-1.0,-1.0,-1.0,0
fabiovalenza,,0.927825043912703,0.8531571767685829,1.0,0.7038214424803431,14.808927875982846
iraidarojas98,1.0,1.0,1.0,1.0,1.0,0
cachu1328,,1.0,1.0,1.0,1.0,0
MParkkila,,-1.0,1.0,1.0,1.0,0
mauriziofabi99,,1.0,1.0,1.0,1.0,0
ottogattotto,,1.0,1.0,1.0,1.0,0
APOCALISSE64,,1.0,1.0,1.0,1.0,0
maurazamir,,1.0,1.0,1.0,1.0,0
EstherDiHon,,1.0,1.0,1.0,1.0,0
alessandrabenci,,0.9678128683136531,0.7549702244179696,0.7721312289922457,0.3292849366266025,22.14231461828216
FederSerra,0.7764221520011908,0.9523415067285986,0.7288154724693666,0.5289115646258504,0.7770756862943361,12.408206083424284
rbSpezia,,1.0,1.0,1.0,1.0,0
IsidoroGottardo,,1.0,1.0,1.0,1.0,0
AnaOmkin,,1.0,1.0,1.0,1.0,0
forumlibertas,1.0,1.0,1.0,1.0,1.0,0
MaggicaPolly,1.0,1.0,1.0,1.0,1.0,0
DanieleLorenze2,,1.0,1.0,1.0,1.0,0
lauragilli65,0.5905689872626149,0.9554060440831359,0.8380593350986137,0.8422635130509625,1.0,7.886824347451876
tabarneslibre,1.0,1.0,1.0,1.0,1.0,0
DiocesisPei,,1.0,1.0,1.0,1.0,0
AndraMoiEnepemu,,1.0,1.0,1.0,1.0,0
ivanalealini,1.0,1.0,1.0,1.0,1.0,0
martalgarces,,1.0,1.0,1.0,1.0,0
CletoEstense,,0.9591578386095221,0.9199419828513904,1.0,0.841510271335127,7.924486433243649
chiaberger,1.0,1.0,1.0,1.0,1.0,0
ChavezMariaT1,,1.0,1.0,1.0,1.0,0
VKN07,,1.0,1.0,1.0,1.0,0
fraurolo121,0.5905689872626149,0.8660137914953279,0.9459000326291941,0.6666666666666666,1.0,16.666666666666668
fflaccomio,0.5905689872626149,0.8660137914953279,0.675400195775165,1.0,0.8720854202764052,6.395728986179739
MoebiusTraining,1.0,1.0,1.0,1.0,1.0,0
Val_Gentili,,1.0,1.0,1.0,1.0,0
pigi02,1.0,1.0,1.0,1.0,1.0,0
EDUARDOBONILL11,1.0,1.0,1.0,1.0,1.0,0
jncmexmia,,1.0,1.0,1.0,1.0,0
ElenaMaccolini,1.0,1.0,1.0,1.0,1.0,0
MELONEDAVIDE,,1.0,1.0,1.0,1.0,0
GraziaRegina,0.5905689872626149,0.9397396672231857,0.435586834117273,-1.0,0.4854023241078871,74.27011620539436
elentirvigo,1.0,1.0,1.0,1.0,1.0,0
antoniettabono1,1.0,1.0,1.0,1.0,1.0,0
sickfleur84,,0.6677583964361917,0.6821889678041634,0.7362428004388039,0.7110501105401067,1.2596344949348581
ljmarta,,1.0,1.0,1.0,1.0,0
grisugattone,,1.0,1.0,1.0,1.0,0
ReTwitStorm_ita,,1.0,0.9998750842420776,1.0,0.9996252527262328,0.01873736368835921
2Luminez,,1.0,1.0,1.0,1.0,0
BGVTBO,,-1.0,-1.0,-1.0,-1.0,0
UnaManuACaso,,1.0,1.0,1.0,1.0,0
MayteLozanoRub1,,1.0,1.0,1.0,1.0,0
mattinodipadova,1.0,1.0,1.0,1.0,1.0,0
RassegnaZampa,,1.0,1.0,1.0,1.0,0
Penidala,,1.0,1.0,1.0,1.0,0
JoseCaceda1,1.0,1.0,1.0,1.0,1.0,0
Kikekom,,1.0,1.0,1.0,1.0,0
Landyshoo,,1.0,1.0,1.0,1.0,0
politicacero29,,1.0,1.0,1.0,1.0,0
Millakisu,,1.0,1.0,1.0,1.0,0
orlan_rs,,1.0,1.0,1.0,1.0,0
giaky_cr9,,0.9678128683136531,0.7549702244179696,0.5442624579844915,0.3292849366266025,10.748876067894447
JanLopez99,,1.0,1.0,1.0,1.0,0
rossi20_rossi,,1.0,1.0,1.0,1.0,0
Samuel_Bertozzi,,1.0,1.0,1.0,1.0,0
Rosasimancas,,1.0,1.0,1.0,1.0,0
PATRIZIA953,,1.0,1.0,1.0,1.0,0
giancarlomola,,1.0,1.0,1.0,1.0,0
AOstrouska,,1.0,1.0,0.16666666666666666,1.0,41.66666666666667
PsicologiLazio,,1.0,1.0,1.0,1.0,0
MarescaCarlo,,0.797791720180552,0.7643779356031472,0.8062140021940194,0.6975503664483375,5.433181787284097
lamarea_com,,1.0,1.0,1.0,1.0,0
Alcofibras77,1.0,1.0,1.0,1.0,1.0,0
alessiolasta,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
seba8101996,,1.0,1.0,1.0,1.0,0
portusanidad,,1.0,1.0,1.0,1.0,0
minarompa,1.0,1.0,1.0,1.0,1.0,0
70giovanni,,1.0,1.0,1.0,1.0,0
fisionines,1.0,1.0,1.0,1.0,1.0,0
juanjonieto79,1.0,1.0,1.0,1.0,1.0,0
FCBalletTheatre,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
gabrielepx,1.0,1.0,1.0,0.42857142857142855,1.0,28.57142857142857
jmgarciavazquez,,1.0,1.0,1.0,1.0,0
AngelaAngelmi,1.0,1.0,1.0,1.0,1.0,0
rgonzalezco,1.0,1.0,1.0,1.0,1.0,0
likifumei,,1.0,1.0,1.0,1.0,0
faustacu,,1.0,1.0,1.0,1.0,0
jramonfernandez,,1.0,1.0,1.0,1.0,0
AvvocatoDeMarco,0.5905689872626149,0.9330068957476639,0.8034202134475439,-0.1806424823302839,1.0,59.0321241165142
marinapiva67,0.5905689872626149,0.8660137914953279,0.675400195775165,0.3333333333333333,0.8720854202764052,26.9376043471536
Morenozagor,,0.9678128683136531,0.7549702244179696,0.5442624579844915,0.3292849366266025,10.748876067894447
luis_lalupu,,1.0,1.0,1.0,1.0,0
andreadeluca86,1.0,1.0,1.0,1.0,1.0,0
tayvs15,,1.0,1.0,1.0,1.0,0
estherm_2014,,1.0,1.0,1.0,1.0,0
sinagogadesatan,,1.0,1.0,1.0,1.0,0
JavierdeCaceres,,1.0,1.0,1.0,1.0,0
IvoMalaguti,,1.0,0.9657201155599615,0.0,0.8971603466798845,44.858017333994226
anthos_04,1.0,1.0,1.0,1.0,1.0,0
Cinasky5,0.7952844936313075,0.9351551858585466,0.8364380568722574,1.0,0.9348526972044542,3.2573651397772907
LuisReneGuzman2,1.0,1.0,1.0,1.0,1.0,0
PravatoSilvano,,1.0,0.9465190523954724,0.7005979668895665,0.8395571571864175,6.94795951484255
Miowid53A,1.0,1.0,1.0,1.0,1.0,0
PARISTIDESJR,1.0,1.0,1.0,1.0,1.0,0
Carmenciaramel,0.29528470016496233,0.6677583964361917,0.6821889678041634,0.7362428004388039,1.0,13.187859978059807
mauro8100,1.0,1.0,1.0,1.0,1.0,0
luisaloffredo28,1.0,1.0,1.0,-1.0,1.0,100.0
Protestantesimo,1.0,1.0,1.0,1.0,1.0,0
