Nodo,Venezuela Settembre,Venezuela Ottobre,Venezuela Novembre,Venezuela Dicembre,Venezuela Dicembre Predetto,Venezuelaerrore
giuseppesfrego2,1.0,1.0,1.0,1.0,1.0,0
domenicoditell1,,1.0,1.0,1.0,1.0,0
nakisady,,1.0,1.0,1.0,1.0,0
PaolaTaufer,,1.0,1.0,1.0,1.0,0
XMadariagaI,,1.0,1.0,1.0,1.0,0
resisting_00,,1.0,1.0,1.0,1.0,0
luigic64,1.0,0.9220570286000442,0.8907185844822176,0.9341348252391531,0.7702520824167243,8.194137141121443
AlbertoDoria5,,1.0,1.0,1.0,1.0,0
donatellafulvia,,1.0,1.0,1.0,1.0,0
lah2711,1.0,1.0,1.0,1.0,1.0,0
pvictorsalomon,,1.0,1.0,1.0,1.0,0
il_Conte78,,1.0,0.9158545834644101,0.909678758834858,0.7475637503932302,8.105750422081393
martinagentil9,,1.0,1.0,1.0,1.0,0
ArthurRSob,,1.0,1.0,1.0,1.0,0
NFratoianni,,1.0,0.992364623917557,1.0,0.9770938717526709,1.1453064123664536
dhlopez,,1.0,1.0,1.0,1.0,0
paolariccardi83,1.0,1.0,1.0,1.0,1.0,0
Franci_Bartali,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
cafedenocheAP,1.0,1.0,1.0,1.0,1.0,0
JBCPERU,1.0,1.0,1.0,1.0,1.0,0
colegiobioetica,1.0,1.0,1.0,1.0,1.0,0
carlospadua11,,1.0,1.0,1.0,1.0,0
Vannini2016,,0.9251320090903875,0.7475637503938255,1.0,0.3924272330007015,30.378638349964927
roxanapabla1,,1.0,1.0,1.0,1.0,0
cogio73,,1.0,1.0,1.0,1.0,0
StefaniaNonno,0.5905689872626149,0.9330068957476639,0.8341779916037333,0.7832196879478399,1.0,10.839015602608004
isagasti,,1.0,1.0,1.0,1.0,0
riccio_echinus,0.7889970464212687,0.9394517660746423,0.8339139748411136,0.8968906159332438,0.9402691058738153,2.1689244970285735
Nohemidfigueroa,,1.0,1.0,1.0,1.0,0
maru_tadeo,,1.0,1.0,1.0,1.0,0
ferne1908,1.0,1.0,1.0,1.0,1.0,0
JenniVirtanen,,1.0,1.0,1.0,1.0,0
inma1496,1.0,1.0,1.0,1.0,1.0,0
Carmen453,1.0,1.0,1.0,1.0,1.0,0
Trinida87046152,,1.0,1.0,1.0,1.0,0
ArabaFeni,,0.9591578386095221,0.9199419828513904,0.876185203949235,0.841510271335127,1.7337466307054017
angela_roveda,-1.0,0.9678128683136531,0.8774851122089848,0.8480874859948305,1.0,7.5956257002584735
macades564,1.0,1.0,1.0,1.0,1.0,0
smrf50,,1.0,1.0,1.0,1.0,0
giorgiogaias92,0.7952844936313075,0.8973076932171707,0.8927777631829273,0.8978406201267721,1.0,5.107968993661394
antoniomichel25,1.0,1.0,1.0,1.0,1.0,0
FranceManto64,,1.0,1.0,1.0,1.0,0
mlFalcinelli,1.0,1.0,1.0,1.0,1.0,0
Mania48Mania53,,1.0,1.0,1.0,1.0,0
cominif,,0.9839064341568265,0.8774851122089848,0.8480874859948305,0.6646424683133014,9.172250884076455
TizianadeFeo,,1.0,1.0,1.0,1.0,0
giobbeling,1.0,1.0,1.0,1.0,1.0,0
RobertoZucchi11,,1.0,1.0,1.0,1.0,0
Ghigliottina,,1.0,1.0,1.0,1.0,0
giulianofalco,,1.0,1.0,1.0,1.0,0
RamirezMariuxi,,1.0,1.0,1.0,1.0,0
NikiBarba,,0.6677583964361917,0.9205472419510409,0.7362428004388039,1.0,13.187859978059807
BenecomuneNet,1.0,1.0,1.0,1.0,1.0,0
Mariaperezpere,,1.0,1.0,1.0,1.0,0
KDpuolue,1.0,1.0,1.0,1.0,1.0,0
chiara_amt,,1.0,1.0,1.0,1.0,0
paupulkkinen,,-1.0,1.0,1.0,1.0,0
MiyakeEau,0.5905692120172735,0.9553379305009191,1.0,-0.3333333333333333,1.0,66.66666666666666
SergioLegram,,1.0,1.0,1.0,1.0,0
afdmd,1.0,1.0,1.0,1.0,1.0,0
agspagnolo,1.0,1.0,1.0,1.0,1.0,0
Pax_Liber,,1.0,1.0,1.0,1.0,0
Deputatipd,,1.0,1.0,0.2857142857142857,1.0,35.714285714285715
MediaNarodoweMN,,1.0,1.0,1.0,1.0,0
karmelafranga,,1.0,1.0,1.0,1.0,0
MireyaFitzger14,,1.0,1.0,1.0,1.0,0
SHIELD73,,1.0,1.0,1.0,1.0,0
sacchetico,,1.0,1.0,1.0,1.0,0
DorannaD,,0.8955729002895447,0.7114819730841977,0.948445307966622,0.34330011867350363,30.257259464655917
eucervo,,1.0,1.0,1.0,1.0,0
carrarofabio69,0.7858535531323783,0.9678128683136531,0.9183234081393232,1.0,1.0,0
NicoliniNadia,,1.0,0.31970317140621857,1.0,-1.0,100.0
SONOSOPHIA,,1.0,1.0,1.0,1.0,0
julianhh2001,1.0,1.0,1.0,1.0,1.0,0
MaterBi_it,,1.0,1.0,1.0,1.0,0
mortozombie,1.0,1.0,1.0,1.0,1.0,0
Madridasco1,,1.0,1.0,1.0,1.0,0
Mery01267484,1.0,1.0,0.9314402311199229,1.0,0.8793348067710642,6.033259661446788
AversaSolidale,1.0,1.0,1.0,1.0,1.0,0
Gio_Orme,,1.0,1.0,1.0,1.0,0
kokeconde,1.0,1.0,1.0,1.0,1.0,0
asuddipaperino,0.7952844936313075,0.892622745978392,0.8060803861467599,0.5819538824839796,0.8610076255851045,13.952687155056243
CuadraUni,,1.0,1.0,1.0,1.0,0
VictorAurel,,1.0,0.0,-1.0,-1.0,0
deiGuildiverni,,1.0,1.0,-1.0,1.0,100.0
anticonamurillo,1.0,1.0,1.0,1.0,1.0,0
mvf9283,,1.0,1.0,1.0,1.0,0
clarissa_gmai,0.8882112501280599,1.0,1.0,0.5,1.0,25.0
Maria_Piera,,1.0,1.0,1.0,1.0,0
hastaelmonyoooo,,1.0,1.0,1.0,1.0,0
GranujarOliver1,1.0,1.0,1.0,1.0,1.0,0
planetpaul65,,1.0,1.0,1.0,1.0,0
eli4008,,1.0,1.0,1.0,1.0,0
BonoraGabriella,,0.8259092881561844,0.8957108569565446,0.9318937467511814,1.0,3.405312662440929
efrantirise,,0.9614299492362871,0.9566893960447983,1.0,0.9472082896618209,2.639585516908954
P_OSCARG,,1.0,1.0,1.0,1.0,0
ADN_Bolivariano,,1.0,1.0,1.0,1.0,0
soalmila,1.0,1.0,1.0,1.0,1.0,0
LauraCarrese,1.0,1.0,0.75,1.0,0.56,21.999999999999996
Domingo_777,,1.0,1.0,1.0,1.0,0
SusanaGarbarin6,,1.0,1.0,1.0,1.0,0
ntoniom72,1.0,1.0,1.0,1.0,1.0,0
DaniloSpanu,,1.0,1.0,1.0,1.0,0
outsidersguia,1.0,1.0,1.0,1.0,1.0,0
Maddyosteo,,1.0,0.9314402311199229,0.7040816326530612,0.7943206933597687,4.511953035335376
lilasart,,0.8259092881561844,0.9652369523188482,0.8978406201267721,1.0,5.107968993661394
RapoMarco,,1.0,1.0,1.0,1.0,0
DinamitaHumeda,,1.0,1.0,1.0,1.0,0
ricquattro,0.7764221520011908,0.9523415067285986,0.7288154724693666,0.6906718477997315,0.7770756862943361,4.320191924730232
maira_cedu,,1.0,1.0,1.0,1.0,0
drvigon,,1.0,1.0,1.0,1.0,0
fiordisale,1.0,1.0,1.0,1.0,1.0,0
lucapennati,1.0,1.0,1.0,1.0,1.0,0
Silviax14ok,,1.0,1.0,1.0,1.0,0
giulianofelluga,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
tenientenegro,,1.0,1.0,1.0,1.0,0
borghigiana,,1.0,0.0,0.0,-1.0,50.0
labettyle_betty,,1.0,1.0,1.0,1.0,0
venezolanocomum,,1.0,1.0,1.0,1.0,0
MovimentoSEL,1.0,1.0,1.0,1.0,1.0,0
IARETUSA,1.0,1.0,1.0,1.0,1.0,0
uaarbologna,,1.0,1.0,1.0,1.0,0
SaloneEdSociale,,1.0,1.0,1.0,1.0,0
Andgasperini,,1.0,0.9174910467888562,1.0,0.7524731403665685,12.376342981671574
mgmalacrida,,0.9251320090903875,0.7475637503938255,1.0,0.3924272330007015,30.378638349964927
marlenasanta,,0.939451766080312,0.74026538123392,1.0,0.34189261154113615,32.905369422943195
billa_silvia,,1.0,0.9860094351100139,1.0,0.9580283053300418,2.09858473349791
RosalbaPerini,1.0,0.9761707533642994,0.8644077362346834,1.0,0.7499195773879064,12.50402113060468
Crazy_Med_,,1.0,1.0,1.0,1.0,0
stanzaselvaggia,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
gaejimmy,,1.0,1.0,1.0,1.0,0
massimo_avv,1.0,1.0,1.0,1.0,1.0,0
vnewsit,1.0,1.0,1.0,1.0,1.0,0
alzgdl,,1.0,1.0,1.0,1.0,0
Virus1979C,,0.9625660045418809,0.9358007963026307,1.0,0.8822703798241303,5.886481008793487
egoJarp,,1.0,1.0,1.0,1.0,0
BrigitteRomano,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
BersaniLeda,,0.9251320090903875,0.7475637503938255,1.0,0.3924272330007015,30.378638349964927
nev_it,1.0,1.0,1.0,1.0,1.0,0
tereirodriguez,,1.0,1.0,1.0,1.0,0
Mundo_ECpe,1.0,1.0,1.0,1.0,1.0,0
Kokoomus_Hki,,1.0,1.0,1.0,1.0,0
Marilena_Vinci,,1.0,1.0,1.0,1.0,0
mariopreza7,1.0,1.0,1.0,1.0,1.0,0
EdiGirolami,,1.0,1.0,0.0,1.0,50.0
MirfetPiccolo,1.0,1.0,1.0,1.0,1.0,0
LaFrancaEffe,1.0,1.0,1.0,1.0,1.0,0
YoJoseA,,1.0,1.0,1.0,1.0,0
MatteoMainardi,1.0,1.0,0.8218619697631686,0.8605364352668967,0.6864770667831767,8.702968424186002
horadeverdad,,1.0,1.0,1.0,1.0,0
elisabettafaval,,1.0,1.0,1.0,1.0,0
giraldo_ale,,1.0,1.0,1.0,1.0,0
roximom56,,1.0,1.0,1.0,1.0,0
FAnselmoLorenzo,,1.0,1.0,1.0,1.0,0
xabier2013,0.43467421131696427,0.4182607205589576,0.4283083925133721,0.125,0.41559189465879876,14.529594732939938
Orizzontiverdi,,1.0,1.0,1.0,1.0,0
VIGILGHUGO,1.0,1.0,1.0,1.0,1.0,0
rogofe47Chile,,1.0,1.0,1.0,1.0,0
simonaumberta,1.0,1.0,1.0,1.0,1.0,0
I_LOVE_RT_ALL,,1.0,1.0,1.0,1.0,0
ericcoacosta,1.0,1.0,1.0,1.0,1.0,0
avalbruccioli,1.0,1.0,0.8377000978875825,-1.0,0.7143521722821455,85.71760861410728
CallMePollyanne,,0.9251320090837617,0.7475637503932303,0.5664393758956797,0.39242723301216753,8.70060714417561
testamentobio,0.7952844936313075,0.9614739024858906,0.9307833441796663,0.963540716022531,1.0,1.8229641988734502
OrsoBufalo,,-1.0,-1.0,-1.0,-1.0,0
menica2,,1.0,0.5,0.3333333333333333,-0.5,41.666666666666664
Dantona2,,1.0,1.0,1.0,1.0,0
MagliocchettiM,,1.0,1.0,1.0,1.0,0
matteocannito,1.0,0.922980769912878,0.5643432714060861,0.12070687204974136,0.19627492723289297,3.7784027591575806
silverio15,,1.0,1.0,1.0,1.0,0
mfasgiud,,0.9678128683136531,0.7151852100965672,0.5442624579844915,0.20992989366239545,16.7166282161048
pmurciasureste,,1.0,1.0,1.0,1.0,0
chiesa_stefano,,1.0,1.0,1.0,1.0,0
RaulFilosof,,1.0,1.0,1.0,1.0,0
Savelli_Antonio,0.5905692120172735,0.9553379305009191,0.9795547571093279,1.0,1.0,0
Minamarieke,,1.0,1.0,1.0,1.0,0
juansaesp,1.0,1.0,1.0,1.0,1.0,0
antonluca_cuoco,,1.0,1.0,1.0,1.0,0
RhamonJaner,,1.0,1.0,1.0,1.0,0
amalia_campo,,1.0,1.0,1.0,1.0,0
enfermera2pto0,,1.0,1.0,1.0,1.0,0
PodemosRnorte,,1.0,1.0,1.0,1.0,0
ve_Viri,1.0,1.0,1.0,1.0,1.0,0
lavandojato,1.0,1.0,1.0,1.0,1.0,0
PiazzapulitaLA7,,0.8259092881549835,0.895710856956428,0.7956812402535444,1.0,10.215937987322782
battaglia_persa,1.0,1.0,1.0,1.0,1.0,0
semingro,0.5905689872626149,0.8660137914953279,0.7259780568621217,0.5664393758956797,0.961102455789449,19.73315399468846
GioBreg,1.0,1.0,1.0,1.0,1.0,0
Omantini,1.0,1.0,0.8473486044457209,0.7644557823129252,0.7313335438244688,1.6561119244228206
lennamakeup,,1.0,1.0,1.0,1.0,0
Roc_and_Roll,,0.9839064341568265,0.2288034851792975,-1.0,-1.0,0
GloriaMaria_T,,1.0,1.0,1.0,1.0,0
Kanguronightly,,1.0,1.0,1.0,1.0,0
IdeasdeRebelion,,1.0,1.0,1.0,1.0,0
Elygabrysabry1,,1.0,1.0,1.0,1.0,0
veronicariera1,,0.9251320090837617,0.7475637503932303,-1.0,0.39242723301216753,69.62136165060838
sadamaioria,,1.0,1.0,1.0,1.0,0
madrenovelera,,1.0,1.0,1.0,1.0,0
LariosTaboada,1.0,1.0,1.0,1.0,1.0,0
matteoburico,1.0,1.0,0.8034202134475439,0.6387150353394322,0.6540195756676771,0.7652270164122454
inocencio_gil,,1.0,1.0,1.0,1.0,0
silvanhoe,,1.0,1.0,1.0,1.0,0
Stefano95172092,0.5905689872626149,0.8660137914953279,0.675400195775165,0.7362428004388039,0.8720854202764052,6.792130991880069
ArtBeatIdeas,,1.0,1.0,1.0,1.0,0
aliomp,1.0,1.0,1.0,1.0,1.0,0
AMAPACI_SanSe,1.0,1.0,1.0,1.0,1.0,0
DelsantoRaf,,1.0,1.0,1.0,1.0,0
mgiuscaffagnini,1.0,1.0,1.0,1.0,1.0,0
Bianca_Vidal_,,1.0,1.0,1.0,1.0,0
Agenzia_Italia,,1.0,1.0,1.0,1.0,0
RobertaRobertam,,1.0,1.0,1.0,1.0,0
Malcarabel,,1.0,1.0,1.0,1.0,0
pensierozoppo,1.0,1.0,1.0,1.0,1.0,0
_infoLibre,,1.0,1.0,1.0,1.0,0
PedroMillaO,,1.0,1.0,1.0,1.0,0
LaPorres,1.0,1.0,1.0,1.0,1.0,0
rorato_andrea,,1.0,1.0,1.0,1.0,0
_ehodettotutto,,0.927825043912703,0.7167367639920702,0.3333333333333333,0.2945602041508045,1.9386564591264395
giacomozt,,1.0,1.0,1.0,1.0,0
gibergantin,,1.0,1.0,1.0,1.0,0
susanna769,,0.9625660045418809,0.8557409865423451,0.7832196879478399,0.6420909505432735,7.056436870228322
cloeg49,1.0,1.0,1.0,1.0,1.0,0
magnomiche,0.7764221520011908,0.9523415067285986,0.7288154724693666,0.6906718477997315,0.7770756862943361,4.320191924730232
kuliscioff,,1.0,1.0,1.0,1.0,0
KARAGOONIES,,1.0,1.0,1.0,1.0,0
ACazzeggio,1.0,1.0,1.0,1.0,1.0,0
DavidGarcaHern2,1.0,1.0,1.0,1.0,1.0,0
AndreBellins,1.0,1.0,1.0,1.0,1.0,0
EnriqueMirabet,,1.0,1.0,1.0,1.0,0
MarcG_69,-1.0,-1.0,0.7142857142857143,1.0,1.0,0
vimorava,1.0,1.0,1.0,1.0,1.0,0
martitadelgad,,1.0,1.0,1.0,1.0,0
egarzher,,1.0,1.0,1.0,1.0,0
PviLe,,-1.0,1.0,1.0,1.0,0
alice_561,,1.0,1.0,1.0,1.0,0
ejepaliativos,1.0,1.0,1.0,1.0,1.0,0
BoniniPa,,1.0,1.0,1.0,1.0,0
cesarebrogi1,,1.0,0.991626107984915,0.3333333333333333,0.974878323954745,32.077249531070585
emmecola,,0.8660137914953279,0.675400195775165,-1.0,0.29417300433483917,64.70865021674196
fulviasmart,,1.0,1.0,1.0,1.0,0
lacuradeltempo,,1.0,1.0,1.0,1.0,0
patrizia_marra,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
Gi_Gi_TO,1.0,1.0,1.0,1.0,1.0,0
CosasmiasA,,1.0,1.0,1.0,1.0,0
AnonimusCR,,1.0,1.0,1.0,1.0,0
jacopo_lanza,,1.0,1.0,1.0,1.0,0
BbCaulfield,0.5905689872626149,0.8660137914953279,0.7114819730844952,0.2989635386444146,0.9355893483408264,31.83129048482059
FraViolaRosso,,1.0,1.0,1.0,1.0,0
Leggilenuvole,1.0,1.0,1.0,1.0,1.0,0
vittorio_b01,1.0,1.0,1.0,1.0,1.0,0
GIULIOCAVALLI4,,1.0,1.0,1.0,1.0,0
dorinadeli,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
jacopogiliberto,,1.0,1.0,1.0,1.0,0
caldarolaf,-1.0,-1.0,-1.0,-1.0,-1.0,0
UILDMnazionale,,1.0,1.0,1.0,1.0,0
oliviacozzani,,1.0,1.0,1.0,1.0,0
jcarlos2312,1.0,1.0,1.0,1.0,1.0,0
Cesar_TD,,1.0,1.0,1.0,1.0,0
soleteolayo,,1.0,1.0,1.0,1.0,0
FanClubMGiletti,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
degaragorri,,1.0,1.0,1.0,1.0,0
onlyrocknrose,,1.0,1.0,1.0,1.0,0
AcupuntorMedico,1.0,1.0,1.0,1.0,1.0,0
ninfasia,,1.0,1.0,1.0,1.0,0
CcarvajalA2012,,1.0,1.0,1.0,1.0,0
dbetterworld,1.0,1.0,1.0,1.0,1.0,0
trilly153,,1.0,1.0,1.0,1.0,0
MarilenaAll,,1.0,1.0,1.0,1.0,0
Manu34949345,,1.0,1.0,1.0,1.0,0
iarsuaga,,1.0,1.0,1.0,1.0,0
sara_iafelice,,0.875520648619973,0.8216373036748874,0.7956812402535444,0.7138706137847162,4.09053132344141
selmabellomo,,1.0,1.0,1.0,1.0,0
clmmrt75,,1.0,1.0,1.0,1.0,0
berry_boh,,0.9678128683136531,0.7549702244179696,0.5442624579844915,0.3292849366266025,10.748876067894447
conci66aa,,1.0,1.0,1.0,1.0,0
bepuppy,1.0,1.0,1.0,1.0,1.0,0
diegoramosflor,1.0,1.0,1.0,1.0,1.0,0
EskolaTHL,,-1.0,1.0,1.0,1.0,0
RebecccaAguilar,,1.0,1.0,1.0,1.0,0
anabue,,1.0,1.0,1.0,1.0,0
_grazai_,,1.0,1.0,1.0,1.0,0
LisQue2,,1.0,1.0,1.0,1.0,0
hele_fr,1.0,1.0,1.0,1.0,1.0,0
AMPekkola,1.0,1.0,1.0,1.0,1.0,0
RobVicaretti,,1.0,1.0,1.0,1.0,0
saratripodi2,1.0,1.0,1.0,1.0,1.0,0
prato_mauro,,1.0,1.0,1.0,1.0,0
Josjosmar59,1.0,1.0,1.0,1.0,1.0,0
GayArtists,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
MarcoBorelli3,,1.0,0.9815478411340606,-1.0,0.9446435234021817,97.23217617010908
NeriTorrigiani,,0.9467975139308463,0.8944054378675111,0.8,0.7896212857408408,0.518935712957963
syrke87,,1.0,1.0,1.0,1.0,0
SilviaMeleroAba,,1.0,1.0,1.0,1.0,0
BETIANA16,,1.0,1.0,1.0,1.0,0
robellarda,,1.0,1.0,1.0,1.0,0
sardo1951,,1.0,0.9996113731975748,1.0,0.998834119592724,0.05829402036380271
MaitriRodrigo,,1.0,1.0,1.0,1.0,0
DiRosadipietro,,0.8955729002895447,0.7114819730841977,0.7832196879478399,0.34330011867350363,21.995978463716813
Mauro_Colombo7,,0.9303819335263631,0.8076546487227985,1.0,0.5622000791156692,21.88999604421654
Nadia09020504,,1.0,1.0,1.0,1.0,0
AnnaMariaPes1,0.7925106840432519,0.9625660045418809,0.8737818751966151,1.0,1.0,0
ZiaGabriella1,,1.0,1.0,1.0,1.0,0
letydark855846,1.0,1.0,1.0,1.0,1.0,0
yolanda_glez,,1.0,1.0,1.0,1.0,0
Tatyana_Orozco,,1.0,1.0,1.0,1.0,0
danbertsamp,,1.0,0.9980911559794049,1.0,0.9942734679382147,0.2863266030892653
Paesedellanima,,0.9330068957476639,0.8377000978875825,1.0,0.6470865021674197,17.645674891629014
docfmarin,1.0,1.0,1.0,1.0,1.0,0
seminariotun,,1.0,1.0,1.0,1.0,0
Stegosauro,,1.0,1.0,-1.0,1.0,100.0
Lola83640467,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
Miti_Vigliero,,1.0,0.8954701518464258,1.0,0.6864104555392776,15.67947722303612
gelso02,,1.0,1.0,1.0,1.0,0
agruspar,1.0,1.0,1.0,1.0,1.0,0
MariajoDGuirao,,1.0,1.0,1.0,1.0,0
ScipioneRoma,,1.0,1.0,1.0,1.0,0
montenecu,1.0,1.0,1.0,1.0,1.0,0
MauriWLJ,,1.0,1.0,1.0,1.0,0
FilSava,,1.0,1.0,1.0,1.0,0
spina_barny,,1.0,0.9961823119588098,0.0,0.9885469358764294,49.42734679382147
angelinascanu,,1.0,0.9972018870222057,0.8,0.9916056610666171,9.580283053330852
excvlc,,1.0,1.0,1.0,1.0,0
pleyadian76,1.0,1.0,1.0,1.0,1.0,0
carmenderodri,,1.0,1.0,1.0,1.0,0
jeshitare,,1.0,1.0,1.0,1.0,0
Renato77370853,0.7764221520011908,0.9523415067285986,0.8644077362346834,0.8453359238998657,1.0,7.733203805006717
SPBioetica_UNAM,,1.0,1.0,1.0,1.0,0
RLP_LAZIO,,1.0,0.9947887947724806,1.0,0.9843663843174418,0.7816807841279083
Victoria_de_VOX,,1.0,1.0,1.0,1.0,0
almena,,1.0,1.0,1.0,1.0,0
FMinchiatti,,1.0,1.0,1.0,1.0,0
donmimi,,0.9264785265043369,0.8650464285498666,1.0,0.7421822326409259,12.890888367953707
episcopadocol,,1.0,1.0,1.0,1.0,0
FalcionelliFede,,1.0,1.0,1.0,1.0,0
ninuca153,,1.0,1.0,1.0,1.0,0
MerCarlos_,,1.0,1.0,1.0,1.0,0
LNDC_NAZIONALE,1.0,1.0,1.0,1.0,1.0,0
jjoaquinpr,,1.0,1.0,1.0,1.0,0
PortavozaraguaE,,1.0,1.0,1.0,1.0,0
lordibr,,1.0,1.0,1.0,1.0,0
taxistalobbysta,1.0,1.0,1.0,1.0,1.0,0
simonettatomass,,0.8755206486232859,0.8216373036751851,0.9591362480507089,0.7138706137789835,12.263281713586267
NeftaliEspinosa,,1.0,1.0,1.0,1.0,0
crisfo61,0.701896110928864,0.9297427111229482,0.7849251775401163,0.735051470411704,0.9573936362578285,11.117108292306222
roquerisima,,1.0,1.0,1.0,1.0,0
francang1950,,0.6677583964361917,0.6821889678041634,0.7362428004388039,0.7110501105401067,1.2596344949348581
Antonellina2017,1.0,1.0,1.0,1.0,1.0,0
josillodj,,1.0,1.0,1.0,1.0,0
fabpmcg,,1.0,1.0,1.0,1.0,0
Flaianoisalive,,0.9464724386987073,0.8341779916037333,0.5442624579844915,0.6095890974137852,3.2663319714646866
TommasoLidestri,,1.0,1.0,1.0,1.0,0
lageloni,1.0,1.0,1.0,1.0,1.0,0
morissese,,0.9678128683136531,0.9183234081393232,1.0,0.8193444877906635,9.032775610466825
Sarah_Bernini,,0.9251320090837617,0.7475637503932303,1.0,0.39242723301216753,30.378638349391622
MoebiusAgency,1.0,1.0,1.0,1.0,1.0,0
PauloNescio,,1.0,1.0,1.0,1.0,0
winniekruger,1.0,1.0,1.0,1.0,1.0,0
danieledvpd,1.0,0.9665034478787673,0.8836453848388582,0.7946572472841047,0.7791375322981987,0.7759857492952993
VICENTEMORRO,,1.0,1.0,1.0,1.0,0
JCLuis_anest,,1.0,1.0,1.0,1.0,0
Radio1Rai,,1.0,1.0,1.0,1.0,0
vittoriozincone,,0.8259092881561844,0.8957108569565446,0.7956812402535444,1.0,10.215937987322782
leti_palmisano,,1.0,1.0,1.0,1.0,0
boschi_vivi,,1.0,1.0,1.0,1.0,0
PiaLocatelli,1.0,1.0,1.0,1.0,1.0,0
Ereda_V,,0.9159013833788867,0.7552146078639309,1.0,0.43384105683401963,28.30794715829902
GITbassano,,1.0,1.0,1.0,1.0,0
