,Filtro,Sample
283,|5stelle|,|Puntuali alla vigilia di una consultazione elettorale arrivano i falsi endorsement #M5S #regionalisicilia2017 #RegionaliSicilia #FakeNews pic.twitter.com/pzi4JLBCJB|
284,|5stelle|,|'#Crocetta : “Sicuramente nella lista di #Cancelleri che trovo simpatico non trovo gli impresentabili e questo è un fatto positivo mentre in quelle di #Musumeci che è livoroso c''è un vecchio sistema di potere”. #regionalisicilia2017 #RegionaliSicilia pic.twitter.com/ExcpGKW9Qm'|
285,|Altro|,|Elezioni regionali  questa sera Stefano Pellegrino suona con i giovani marsalesi http:// ift.tt/2zuf7Mx #Sicilia #Notizie #Tp24|
286,|Altro|,|'Elezioni regionali  Mimmo Turano incontra gli elettori all''Hotel Haltea di Castelvetrano http:// ift.tt/2zh1xuI #Sicilia #Notizie #Tp24'|
287,|ForzaItalia|,|. @AntonioIngroia : @berlusconi RICATTATO da #CosaNostra #elezionisicilia #regionalisicilia2017 #RegionaliSicilia #regionali #leggeElettorale pic.twitter.com/lKjrhdXK0a|
288,|Altro|,|#Sicilia  @civati : «Con Regionali inizia nuova storia a #sinistra » https://www. possibile.com/sicilia-civati -regionali-inizia-nuova-storia-sinistra/ …|
289,|Altro|,|Elezioni regionali  Paolo Ruggieri chiude la campagna elettorale al comitato di via Roma http:// ift.tt/2irIZOo #Sicilia #Notizie #Tp24|
290,|Altro|,|'@blogsicilia RegionaliSicilia .Renzi:“Seguito ‘ModelloPalermo’ con Micari”.Sotto potete vedere in tutto il suo splendore il ''ModelloPalermo'' pic.twitter.com/kVIoaNB8PE'|
291,|Altro|,|Sicilia : elezioni regionali e difesa della famiglia - Alleanza Cattolica http:// fb.me/14wnB4FFn|
292,|5stelle|,|Chi ama la sua terra non può che votare il #M5S #Regionali #Sicilia https://www. instagram.com/p/BbCee1onbbR/|
293,|Altro|,|Regionali Sicilia : Micari sullo Stretto di Messina con imprenditori e giovani http:// larep.it/2hB8Tzy|
294,|Altro|,|http://www. treccani.it/magazine/atlan te/geopolitica/Elezioni_regionali_in_Sicilia_Per_cosa_e_come_si_votera.html?utm_source=newsletter&utm_medium=email&utm_campaign=pem … Anche la Treccani fornisce indicazioni sul voto in Sicilia #elezionisicilia #regionalisicilia2017 #RegionaliSicilia|
295,|Altro|,|Regionali Sicilia : Micari sullo Stretto di Messina con imprenditori e giovani http:// ift.tt/2zuOTcH|
296,|Altro|,|Repubblica: Regionali Sicilia : Micari sullo Stretto di Messina con imprenditori e giovani http:// ift.tt/2zuOTcH #palermo|
298,|ForzaItalia|,|#Berlusconi  #DellUtri e la morte di Mattei http:// dai.ly/x2e551l #elezionisicilia #regionalisicilia2017 #RegionaliSicilia #regionali|
299,|ForzaItalia|,|Alle prossime #elezioni regionali in #Sicilia del 5 novembre FAI VINCERE IL TUO FUTURO! VOTA #UDC ! #Sicilia2017 #Musumecipresidente pic.twitter.com/CnSQpwI7GM|
300,|ForzaItalia|,|Alle prossime #elezioni regionali in #Sicilia del 5 novembre FAI VINCERE IL TUO FUTURO! VOTA #UDC ! #Sicilia2017 #Musumecipresidente pic.twitter.com/WZjXnzJh06|
301,|ForzaItalia|,|Dopo regionali Sicilia vedremo consolidamento di CDX con Regia @Berlusconi e di @mov5stelle a guida @luigidimaio . @pdnetwork reagirà?|
302,|5stelle|,"|Guarda "" Regionali Sicilia / Sgarbi: “Viva Cancelleri! Viva Cancelleri!”"" su YouTube https:// youtu.be/siR1V1ChP3g|"
303,|5stelle|,|Questa storia di Di Maio che invita Renzi a un dibattito mentre Berlusconi sta vincendo le regionali in Sicilia ... http:// fb.me/Ag0boolq|
304,|Altro|,|Cuore di mamma #RegionaliSicilia http:// palermo.repubblica.it/politica/2017/ 11/03/news/elezioni_sicilia_trapani_ginecologa_ospedaliera_scrive_alle_pazienti_votate_per_mio_figlio_-180122792/ … via @repubblica|
305,|Altro|,|'L''intervento di @carlaruocco1 su: #RegionaliSicilia Il #podcast su: http://www. tag24.it/podcast/carla- ruocco-m5s-regionali-sicilia/ … #regionalisicilia2017 pic.twitter.com/uyiE5NYeH3'|
306,|Altro|,|'Regionali Sicilia al rush finale. Renzi: ''Voto importante per futuro isola'': Grillo e Di Maio con Cancelleri a… http:// dlvr.it/Pz3WMr'|
307,|Altro|,|Ultimi comizi in #Sicilia prima del voto per le #Regionali di domenica. Conduce Lavinia Spingardi commentate con #TG24Pomeriggio . pic.twitter.com/s1hBSZWHz7|
308,|Altro|,|Musei Regionali in Sicilia - https://www. google.com/maps/d/viewer? mid=1rupR01JKpidxwdC2inzI-e1ULIE&hl=it&usp=sharing …|
309,|Altro|,|La campagna elettorale per le elezioni regionali in Sicilia è giunta al termine ma non per i Social: http:// bit.ly/2zcRvsO|
310,|Altro|,|La campagna elettorale per le elezioni regionali in Sicilia è giunta al termine ma non per i Social: http:// bit.ly/2xXYFja|
311,|Altro|,|Domenica e Lunedì #maratonaRS Una diretta No-Stop per raccontarvi le Elezioni Regionali Sicilia . http:// fb.me/LW6sSBdn|
312,|Altro|,|'Elezioni regionali Sicilia : linguaggio ''colorito'' della campagna elettorale http:// it.blastingnews.com/opinioni/2017/ 11/elezioni-regionali-sicilia-linguaggio-colorito-della-campagna-elettorale-002138217.html …'|
313,|5stelle|,|'Perchè #Berlusconi condannato indagato 81 anni è ancora sulla scena politica e promette l''impossibile? Perchè Giuseppe #Graviano dal carcere non ha tenuto la bocca chiusa. #elezionisicilia #regionalisicilia2017 #RegionaliSicilia #regionali Stretto #3novembre pic.twitter.com/PLBrM2jWqZ'|
314,|Altro|,|Tra circa 58 ore avremo il primo antipasto della disfatta pdiota con le elezioni regionali in Sicilia ...|
315,|Altro|,|Regionali  palchi divisi per centrodestra ma poi tutti a tavola (La Sicilia ) http:// bit.ly/2hCIeCN pic.twitter.com/ELKSMVbIVG|
316,|Altro|,|Chi vincerà in #Sicilia alle elezioni #regionalisicilia2017 ? #RegionaliSicilia|
317,|Altro|,|Check out my Elezioni Regionali Sicilia 2017: le affissioni a Palermo gallery http:// bit.ly/2ztxK2S|
318,|Altro|,|Elezioni regionali  appello al voto di Baldo Gucciardi http:// ift.tt/2AgHHhi #Sicilia #Notizie #Tp24|
319,|Altro|,|'Regionali Sicilia al rush finale. Renzi: ''Voto importante per futuro isola'': Grillo e Di Maio con Cancelleri a… http://www. ansa.it/sito/notizie/p olitica/2017/11/03/regionali-sicilia-al-rush-finale-gli-ultimi-appelli_683d603d-4dbb-4186-bbf8-2c60b2b63bb4.html … pic.twitter.com/nxET5NmxTF'|
320,|Altro|,|Domenica 5 Novembre urne aperte in Sicilia per le elezioni regionali .|
321,|Altro|,|Sicilia  Civati: «Con Regionali inizia nuova storia a sinistra» http:// dlvr.it/Pz2yZp pic.twitter.com/1wS2Yol7T3|
322,|ForzaItalia|,|Retweeted Enrico Cappelletti ( @e_cappelletti ): Elezioni regionali in Sicilia : i cittadini sceglieranno se... http:// fb.me/3QL1b0eOP|
323,|Altro|,|Elezioni regionali Sicilia 2017 come e quando si vota https:// goo.gl/fb/21pgL9|
324,|Altro|,|Regionali Sicilia al rush finale gli ultimi appelli https:// goo.gl/fb/93rCWh|
325,|Altro|,|Alla vigilia delle regionali in Sicilia  una vignetta di Davide Racca per Carteggi Letterari.... http:// fb.me/FOaH7Uu3|
326,|Altro|,|Regionali Sicilia al rush finale gli ultimi appelli https:// goo.gl/fb/3LWE7c #thexeon|
327,|5stelle|,"|Regionali in Sicilia : M5S ""Micari a rischio ineleggibilità non si è dimesso da rettore"" - http://www. lagazzettaennese.it/2017/11/region ali-in-sicilia-m5s-micari-a-rischio-ineleggibilita-non-si-e-dimesso-da-rettore/ … pic.twitter.com/VRBNZLFRUq|"
328,|Altro|,|Regionali Sicilia : i precedenti e le aspettative dei partiti - http://www. lagazzettaennese.it/2017/11/region ali-sicilia-i-precedenti-e-le-aspettative-dei-partiti/ … pic.twitter.com/FIjKfthxJL|
329,|Altro|,|Elezioni Regionali Sicilia 2017 - LIVE BLOG http://www. ansa.it/sito/notizie/p olitica/2017/11/02/elezioni-regionali-sicilia-2017-live-blog_b8fbb067-dd66-4d3d-9557-20fd357920bf.html … pic.twitter.com/7pHRfPioiO|
330,|Altro|,|Rai la programmazione per le regionali in Sicilia #Yahoo ! Italia - Notizie #Finanza https://www. dukascopy.com/refpro/in.php? aHR0cHM6Ly93d3cuZHVrYXNjb3B5LmNvbS9meHNwaWRlci9pdC81MDk3MTM1MDcwNTg3Nzc5NjY5Lz91dG1fc291cmNlPXR3aXR0ZXImdXRtX21lZGl1bT1zb2NpYWwmdXRtX2NhbXBhaWduPWZ4c3BpZGVyJTIwdHdpdHRlciUyMHBvc3RpbmcKc3BwLXR3LVNwaWRJVA== …|
331,|Altro|,|Regionali Sicilia al rush finale gli ultimi appelli https:// goo.gl/fb/GHvtLW|
332,|Altro|,|Elezioni Regionali Sicilia 2017 - LIVE BLOG http://www. ansa.it/sito/notizie/p olitica/2017/11/02/elezioni-regionali-sicilia-2017-live-blog_b8fbb067-dd66-4d3d-9557-20fd357920bf.html … pic.twitter.com/sIvZgRUYbm|
333,|Altro|,|Elezioni Regionali Sicilia 2017 - LIVE BLOG http://www. ansa.it/sito/notizie/p olitica/2017/11/02/elezioni-regionali-sicilia-2017-live-blog_b8fbb067-dd66-4d3d-9557-20fd357920bf.html … pic.twitter.com/TMnTxOCajY|
334,|5stelle|,|Preferisco pagare le mie oneste tasse che tornare in un paese che rivota questo criminale #berlusconi #forzaitalia #regionali #sicilia https:// twitter.com/repubblica/sta tus/926148450986504192 …|
335,|ForzaItalia|,|#astensione #astensione #regionali #Sicilia #Sicily #Catania #voto #sappiatelo #politics @… https://www. instagram.com/p/BbCIg6zj3a5/|
336,|Altro|,|Regionali Sicilia : i precedenti e le aspettative dei partiti https:// goo.gl/fb/vkdw6V|
337,|Altro|,|Regionali Sicilia : i precedenti e le aspettative dei partiti https:// goo.gl/fb/6zpoje|
338,|Altro|,|Elezioni regionali  appello al voto di Paolo Ruggirello http:// ift.tt/2hz4xsS #Sicilia #Notizie #Tp24|
339,|ForzaItalia|,|Il pienone di #Berlusconi in #Sicilia #elezionisicilia #MusumeciPresidente #RegionaliSicilia #Catania #Palermo http:// meridionews.it/articolo/60171 /berlusconi-torna-a-catania-e-fa-il-pienone-alle-ciminiere-il-ponte-piano-marshall-e-anche-un-casino-a-taormina/ … pic.twitter.com/zxOTwNCuGk|
340,|ForzaItalia|,"|#regionalisicilia ""Benvenuti nel centrodestra dell’uomo delle stelle"" La cena delle beffe alla trattoriadelCavaliere https:// infosannio.wordpress.com/2017/11/03/la- cena-delle-beffe-alla-trattoria-del-cavaliere/ …|"
341,|Altro|,|El próximo 5 de noviembre #Sicilia elige a su nuevo Presidente y parlamento regional con la vista puesta en las elecciones italianas de 2018 pic.twitter.com/EZff1HGwws|
342,|Altro|,|Regionali in Sicilia  Micari a rischio ineleggibilità: il candidato dem non si è dimesso da rettore. http://www. lanotiziagiornale.it/regionali-in-s icilia-micari-a-rischio-ineleggibilita-il-candidato-dem-non-si-e-dimesso-da-rettore-ma-la-legge-non-lo-consente-il-caso-in-parlamento/#.WfxeDTJ7OD4.twitter …|
343,|5stelle|,|#RegionaliSicilia #M5S disonesti perché incapaci Ecco i veri impresentabili @VittorioSgarbi @Musumeci_Staff @FratellidItaIia @forza_italia pic.twitter.com/Po26kF1HOz|
344,|Altro|,|Elezioni regionali : quando e come si vota in Sicilia . TUTTE LE INFO http:// fb.me/1HtZwQytN|
345,|ForzaItalia|,|Regionali Sicilia  un condannato nella lista M5s. Cancelleri: Ciappina ci ha mentito è fuori- http:// notizieoggi.com/?p=214452|
346,|ForzaItalia|,"|'Regionali Sicilia  Berlusconi Salvini e Meloni a cena: ""Il patto dell''arancino"". Il video http:// bit.ly/2yruxRz pic.twitter.com/0tLyMGTryd'|"
347,|Altro|,|Regionali Sicilia : i precedenti e le aspettative dei partiti http:// ow.ly/e8ip50eYmCE|
348,|5stelle|,|Regionali Sicilia / Sgarbi: “Viva Cancelleri! Viva Cancelleri!” http:// fb.me/6JseTVQP5|
349,|Altro|,|ANSA Sicilia : Regionali Sicilia : i precedenti e le aspettative dei partiti http:// ift.tt/2A38eho #sicilia|
350,|5stelle|,|'Regionali Sicilia  lezione all''università a 3 giorni dal voto per il deputato grillino http:// larep.it/2hzOH1i'|
351,|ForzaItalia|,|Regionali Sicilia : i precedenti e le aspettative dei partiti. Storicamente ha sorriso a centrodestra ma dal 2013 … http:// ift.tt/2A38eho|
352,|ForzaItalia|,|La cena dell’arancino. #RegionaliSicilia pic.twitter.com/wSZfl2ZwTT|
353,|Altro|,|Regionali Sicilia 2017 guida al voto https:// goo.gl/fb/mVcsQx #thexeon|
354,|Altro|,|REGIONALI  RUSH FINALE IN SICILIA : http:// youtu.be/wBxKgsy4eTE?a tramite @YouTube|
355,|Altro|,|Ho aggiunto un video a una playlist di @YouTube : http:// youtu.be/wBxKgsy4eTE?a REGIONALI  RUSH FINALE IN SICILIA|
356,|ForzaItalia|,|#RegionaliSicilia Cancelleri Giovanni Carlo detto Giancarlo detto Cancelleri. Volete mettere pure il nomignolo con cui lo chiama la madre? pic.twitter.com/LaRUAVYswg|
357,|Altro|,|Elezioni Sicilia  il governo Renzi-Berlusconi c’è già: dopo le regionali pezzi del Pd pronti a sostenere Musumeci http://www. ilfattoquotidiano.it/2017/10/28/ele zioni-sicilia-governo-renzi-berlusconi-ce-gia-dopo-le-regionali-pezzi-del-pd-pronti-a-sostenere-musumeci/3941700/ …|
358,|ForzaItalia|,|'#RegionaliSicilia  Patto dell''Arancinotra Salvini Berlusconi e Meloni. A cena tanti sorrisi ma Salvini rimanda discussioni dopo elezioni pic.twitter.com/mmvz4SPtjm'|
359,|ForzaItalia|,|Regionali Sicilia  un condannato nella lista M5s. Cancelleri: Ciappina ci ha mentito è fuori @LaStampa http://www. lastampa.it/2017/11/02/ita lia/politica/sicilia-un-condannato-nella-lista-ms-gionata-ciappina-zIj2rvTHBKAAopoiFvCkyH/pagina.html …|
360,|Altro|,|Regionali Sicilia  tutto quello da sapere per il voto di domenica articolo di Palermomania.it https://www. palermomania.it/news/cronaca-e -politica/regionali-sicilia-tutto-quello-da-sapere-per-il-voto-di-domenica-95367.html#.WfxDKweEJ7g.twitter …|
361,|ForzaItalia|,|Regionali Sicilia  Berlusconi a Palermo: “No a M5s chi li vota non ragiona”- http:// notizieoggi.com/?p=214338|
362,|Altro|,|Regionali  Riccardo Gallo: “Armao preziosa occasione a soluzione precariato in Sicilia ” – Grandangolo Agrigento http:// fb.me/6gMakwPG1|
363,|Altro|,|Regionali  Riccardo Gallo: “Armao preziosa occasione a soluzione precariato in Sicilia ” - http://www. grandangoloagrigento.it/regionali-ricc ardo-gallo-armao-preziosa-occasione-a-soluzione-precariato-in-sicilia/ …|
364,|5stelle|,|Regionali Sicilia / Sgarbi: “Viva Cancelleri! Viva Cancelleri!” https:// youtu.be/siR1V1ChP3g via @YouTube|
365,|Altro|,"|Regionali  #Gallo : ""Con #Armao soluzione del #precariato in #Sicilia "": https:// goo.gl/8ghqaW @gaearmao #EleSicilia #Sicilia2017|"
366,|Altro|,|#RegionaliSicilia Il diario #politico tra comizi e polemiche #oggiinedicola pic.twitter.com/u7OXKwcaSW|
367,|Altro|,|Regionali Sicilia 2017 come e dove richiedere la tessera elettorale http:// ift.tt/2hzhfaT|
368,|Altro|,|chi votereste domenica alle regionali in sicilia ? #lariachetira #tagadala7 #agorarai #dallavostraparte #omnibusla7|
369,|Altro|,"|Regionali  Gallo: ""Con Armao soluzione del precariato in Sicilia "" http:// dlvr.it/Pz0xrq pic.twitter.com/zaAsAM05zx|"
370,|ForzaItalia|,|A #Catania per chiusura della campagna elettorale regionali #Sicilia del centrodestra con @matteosalvinimi @GiorgiaMeloni @berlusconi pic.twitter.com/hNrBVlzXZB|
371,|Altro|,|Palermo Today: Regionali Sicilia 2017 come e dove richiedere la tessera elettorale http:// ift.tt/2hzhfaT #palermo|
372,|Altro|,|Regionali  Riccardo Gallo: “Armao preziosa occasione a soluzione precariato in Sicilia ” – Grandangolo Agrigento http:// fb.me/XOVEOdYm|
373,|Altro|,|Regionali Sicilia 2017 come e dove richiedere la tessera elettorale http://www. mondopalermo.it/news/regionali -sicilia-2017-come-e-dove-richiedere-la-tessera-elettorale/ …|
374,|5stelle|,|Regionali Sicilia / Sgarbi: “Viva Cancelleri! Viva Cancelleri!”: http:// youtu.be/siR1V1ChP3g?a tramite @YouTube|
375,|Altro|,|Regionali Sicilia 2017 come e dove richiedere la tessera elettorale http:// dlvr.it/Pz0vQ6 pic.twitter.com/BomzemXWDs|
376,|Altro|,|'Lunedì mattina sarò ospite del TGS per commentare in diretta lo spoglio delle Elezioni Regionali Sicilia 2017! Ringrazio @GDS_it x l''invito!'|
377,|Altro|,|#5novembre #DomenicalMuseo Gratis #musei regionali #Sicilia https:// goo.gl/qTgYCe #VisitSicilyinfo ph P Balistr… https:// twitter.com/VisitSicilyOP/ status/926376786858037248 … ) pic.twitter.com/l5hW1rGAuO|
378,|Altro|,|#VisitSicilyOP : #5novembre #DomenicalMuseo Gratis #musei regionali #Sicilia https:// goo.gl/qTgYCe #VisitSicilyi … https:// twitter.com/i/web/status/9 26376786858037248 …|
379,|ForzaItalia|,"|#Catania Regionali in Sicilia : Silvio Meloni e Salvini allo stesso tavolo ""Trattoria del Cavaliere"" GUARDA LE FOTO http://www. lasiciliaweb.it/fotogalleria/1 55068 … pic.twitter.com/AiZaVCfLfE|"
380,|Altro|,|#5novembre #DomenicalMuseo Gratis #musei regionali #Sicilia https:// goo.gl/qTgYCe #VisitSicilyinfo ph P Balistreri exStabFlorio #Egadi pic.twitter.com/kctjTzwHvp|
381,|Altro|,|#5novembre - Elezioni regionali in #Sicilia . Per cosa e come si voterà http://www. treccani.it/magazine/atlan te/geopolitica/Elezioni_regionali_in_Sicilia_Per_cosa_e_come_si_votera.html … pic.twitter.com/xxeg2Uc4Z5|
382,|Altro|,|#regionalisicilia #musumecipresidente Questa mattina alle 1130 a Comiso con Giorgio Assenza. @stampasgarbi @Lasiciliaweb pic.twitter.com/Ju5u7YTRX3|
383,|Altro|,|A lavorare come ogni giorno aspetto lunedi con interessa aspetto lesito delle elezioni regionali in sicilia ... http:// fb.me/K8aXXcrf|
384,|5stelle|,|Regionali in #Sicilia  #Micari a rischio ineleggibilità. Il caso sollevato da @GiuliaDiVita e @Chiara_DiBe http://www. lanotiziagiornale.it/regionali-in-s icilia-micari-a-rischio-ineleggibilita-il-candidato-dem-non-si-e-dimesso-da-rettore-ma-la-legge-non-lo-consente-il-caso-in-parlamento/#.WfwvXFsu8Ng.twitter …|
385,|ForzaItalia|,|'Regionali in Sicilia  grillino fa volantinaggio a convention Berlusconi: ''Voglio convertirli'' https:// video.repubblica.it/edizione/paler mo/regionali-in-sicilia-grillino-fa-volantinaggio-a-convention-berlusconi-voglio-convertirli/288724/289330 … via @repubblica'|
386,|ForzaItalia|,|Elezioni regionali  lettera aperta ai cittadini di Eleonora Lo Curto http:// ift.tt/2zeiIx7 #Sicilia #Notizie #Tp24|
387,|ForzaItalia|,|Elezioni regionali in Sicilia : i cittadini sceglieranno se portare la regione nel futuro o nel.... trapassato... http:// fb.me/7fNbP3w2o|
388,|Altro|,|Non solo #Sicilia . Con #Lombardia e #Lazio nel 2018 al voto sette regioni #regionali http://www. ilsole24ore.com/art/notizie/20 17-11-02/non-solo-sicilia-lombardia-e-lazio-2018-voto-sette-regioni-153301.shtml?uuid=AEWck81C …|
389,|Altro|,|Elezioni Regionali Sicilia 2017 - LIVE BLOG http://www. ansa.it/sito/notizie/p olitica/2017/11/02/elezioni-regionali-sicilia-2017-live-blog_b8fbb067-dd66-4d3d-9557-20fd357920bf.html … pic.twitter.com/r6nbceG4co|
390,|Altro|,|Se i big dei mercati guardano alla #Sicilia #M5S #Regionali @isa_bufacchi http://www. ilsole24ore.com/art/notizie/20 17-11-02/se-big-mercati-guardano-sicilia-214844.shtml?uuid=AEiKmK2C …|
391,|5stelle|,"|Regionali Sicilia  Berlusconi ""Niente tasse per i siciliani che tornano a casa"" : solo gli idioti possono credere a queste scemenze|"
392,|Altro|,"|'Verso le Regionali  Maria Falcone a ""Radio Anch''io"": ""Campagna elettorale violenta"" | il Sito di Sicilia http:// fb.me/1ImccmdTw'|"
393,|5stelle|,|Intrighi candidati impresentabili e pupari occulti: ecco a voi le elezioni regionali in Sicilia http:// espresso.repubblica.it/palazzo/2017/1 0/27/news/intrighi-candidati-impresentabili-e-pupari-occulti-ecco-a-voi-le-elezioni-regionali-in-sicilia-1.312960 …|
394,|Altro|,|Scopri la mappa dei musei regionali in Sicilia https://www. google.com/mymaps/viewer? mid=1rupR01JKpidxwdC2inzI-e1ULIE&hl=it … pic.twitter.com/W2ny7BIcp1|
395,|Altro|,|Quando nessuno li ascolta più si rivolgono al Buon Gesù #RegionaliSicilia|
396,|ForzaItalia|,"|Regionali Sicilia  Berlusconi a Catania: ""Niente tasse per i siciliani che tornano a casa"" http:// palermo.repubblica.it/politica/2017/ 11/02/news/regionali_sicilia_berlusconi_a_catania_niente_tasse_per_i_siciliani_che_tornano_a_casa_-180066928/ … via @repubblica ALLEGRIA!|"
397,|Altro|,|Regionali Sicilia  CasaPound si astiene: “E’ solo un miserabile teatrino” https:// secolo-trentino.com/politica/regio nali-sicilia-casapound-si-astiene-e-solo-un-miserabile-teatrino/ … pic.twitter.com/H3IjbYdrrP|
398,|Altro|,|Elezioni Regionali Sicilia 2017: si vota domenica 5 novembre http://www. giurdanella.it/copertina/elez ioni-regionali-sicilia-2017-si-vota-domenica-5-novembre/ … pic.twitter.com/0RMkYunY10|
399,|Altro|,|Elezioni regionali  Stefano Pellegrino chiude la campagna elettorale a Porta Nuova http:// ift.tt/2xRQrJd #Sicilia #Notizie #Tp24|
400,|5stelle|,|Berlusconi Salvini Meloni «patto dell’arancino» per le Regionali in Sicilia : «È andato tutto bene vero?» http://www. corriere.it/politica/17_no vembre_03/berlusconi-salvini-meloni-siglato-patto-dell-arancino-le-regionali-sivilia-3b21f8f4-c048-11e7-8b75-0df914d10fe2.shtml …|
401,|Altro|,"|Mentana ieri sera ""sbavava"". Improvvisamente le elezioni regionali in Sicilia sono passate in secondo piano in confronto a questo EVENTO|"
402,|ForzaItalia|,"|Regionali Sicilia  Berlusconi: ""5 Stelle giustizialisti e opportunisti"" http://www. lapresse.it/video/regional i-sicilia-berlusconi-5-stelle-giustizialisti-e-opportunisti.html …|"
403,|5stelle|,|Mi auguro per i siciliani uno scatto di dignità. #RegionaliSicilia|
404,|Altro|,|Ora in diretta a @omnibusla7 : parliamo di #RegionaliSicilia  supermedia dei sondaggi #Rosatellum e mappe dei collegi... #omnibusla7|
405,|Altro|,|Elezioni regionali  lettera aperta agli elettori di Paolo Ruggieri http:// ift.tt/2z8TMFl #Sicilia #Notizie #Tp24|
406,|ForzaItalia|,"|Regionali Sicilia  Berlusconi a Catania: ""Niente tasse per i siciliani che tornano a casa"" http:// palermo.repubblica.it/politica/2017/ 11/02/news/regionali_sicilia_berlusconi_a_catania_niente_tasse_per_i_siciliani_che_tornano_a_casa_-180066928/ … via @repubblica|"
407,|Altro|,|Stefano Pellegrino capolista di Forza Italia e candidato alle Regionali Sicilia 2017 a tutto campo sugli... http:// youtu.be/doaRQTQJ2Jc?a|
409,|Altro|,|#RegionaliSicilia corsa a cinque per la presidenza http://www. centonove.it/2017/11/03/reg ionali-sicilia-corsa-cinque-la-presidenza/ … #elezioni #100Nove|
