'PinoVenezia', 0, '#Berlusconi in #Sicilia : Viene sempre in #Sicilia ,per le regionali e per le politiche', '#Berlusconi #Sicilia #Sicilia'
'Sabina1956', 5, u'. #Siciliani ,mancano 5 giorni,non avrete 1 altra possibilit\xe0! https://www. youtube.com/watch?v=fMbK75 Au-P0&feature=youtu.be \u2026 #RegionaliSicilia #Sicilia5Stelle #CancelleriPresidente', u'#Siciliani #RegionaliSicilia #Sicilia5Stelle #CancelleriPresidente'
'Sabina1956', 3, u'.Vi ha insultato per 25 anni, non potete votarlo! #RegionaliSicilia #Sicilia5Stelle #VotaCancelleri #CancelleriPresidente https:// twitter.com/Debby1861/stat us/925294922625900544 \u2026', u'#RegionaliSicilia #Sicilia5Stelle #VotaCancelleri #CancelleriPresidente'
'Kurdefeso', 0, u'#tagadala7 #GiorgiaMeloni #matteosalvinimi #berlusconi . #sicilia #regionalisicilia #SceglieteIlFuturo #PalermoDay http://www. yvii24.it/spese-pazze-co ndannati-37-ex-consiglieri-provinciali-ci-sono-5-dei-sei-eletti-nel-collegio-di-paterno/ \u2026', u'#tagadala7 #GiorgiaMeloni #matteosalvinimi #berlusconi #sicilia #regionalisicilia #SceglieteIlFuturo #PalermoDay'
'GDS_it', 0, u'#Regionali , forum al Giornale di Sicilia . Appuntamento con Cancelleri - diretta #m5s http:// gds.it/2017/10/31/reg ionali-forum-al-giornale-di-sicilia-appuntamento-con-cancelleri-diretta_748459/?utm_medium=feed&utm_source=twitter.com&utm_campaign=Feed%3A+gds_twitter_feed \u2026 pic.twitter.com/VpjqqkZRcq', u'#Regionali #m5s'
'DArcangeloLex', 0, u'Ma che strana coincidenza Alla vigilia delle regionali in Sicilia la procura di Firenze riapre\xa0inchiesta sulle stragi del 1993 #Berlusconi https:// twitter.com/ilfoglio_it/st atus/925310769142599681 \u2026', u'#Berlusconi'
'rossellavilardi', 22, u'Votare \xe8 la vera arma contro la corruzione. Il 5 Novembre in Sicilia vai a votare! RT #regionaliSicilia #sicilia2017 #SceglieteIlFuturo pic.twitter.com/xdZyEW9IDb', u'#regionaliSicilia #sicilia2017 #SceglieteIlFuturo'
'rtl1025', 0, u'Ciapparoni, #Sicilia chiama Italia @aciapparoni #regionali #SocialCornerRTL1025 http://www. rtl.it/notizie/artico li/ciapparoni-sicilia-chiama-italia/ \u2026', u'#Sicilia #regionali #SocialCornerRTL1025'
'L_Cesa', 2, u'Ospite di #Agor\xe0 su @SiciliaUno per discutere delle prossime #Elezioni regionali in #Sicilia https://www. youtube.com/watch?v=QpmcKg 9M_qE \u2026', u'#Agor #Elezioni #Sicilia'
'LeonebonCettina', 0, u"#elezioni regionali #5novembre da leggere questo articolo e capire l'ignoranza di chi vuole governare la #Sicilia http://www. lastampa.it/2017/10/31/ita lia/politica/grillo-a-catania-la-sicilia-dovrebbe-seguire-il-modello-di-lagos-BBVoPLHBvMYp3UFvsfNR2N/pagina.html \u2026", u'#elezioni #5novembre #Sicilia'
'CapitanoNews', 0, u'Salvini, viaggio in Sicilia sui regionali : \xabLega senza Nord unifica, Bossi sbaglia\xbb https://www. google.com/url?rct=j&sa=t &url=https%3A%2F%2Fwww.ilgazzettino.it%2Fpay%2Fattualita_pay%2Fsalvini_viaggio_in_sicilia_sui_regionali_lega_senza_nord_unifica_bossi_sbaglia-3336773.html&ct=ga&cd=CAIyGjc3YWU3MmE5MDg2M2EyZjM6Y29tOml0OlVT&usg=AFQjCNHdFk4dHWshKc6gPwq9ug-4hlZ6vw&utm_source=dlvr.it&utm_medium=twitter \u2026 #salvini #lega', u'#salvini #lega'
'Italians4Brexit', 1, u'A una settimana da regionali Sicilia . #Pagliacci #Berlusconi https:// twitter.com/Corriere/statu s/925134913623547904 \u2026', u'#Pagliacci #Berlusconi'
'marcoga', 0, u"Mario Caputo #dettoSalvino , \xe8 il fratello del condannato per abuso d'ufficio Salvino, in lista con #musumeci alle #regionalisicilia #sappilo", u'#dettoSalvino #musumeci #regionalisicilia #sappilo'
'COLLATERAL13', 1, u'#ottoemezzo #regionaliSicilia #elezioniSicilia #Musumeci #Diventer\xe0bellissima - @desale73 pic.twitter.com/RPcgVoPwwU', u'#ottoemezzo #regionaliSicilia #elezioniSicilia #Musumeci #Diventer'
'oinot49', 20, "#ottoemezzo Gruber vuoi una previsione per le Regionali di Sicilia del 5 Novembre?Mettiti l'animo in pace #CancelleriPresidente al 70% #M5S", '#ottoemezzo #CancelleriPresidente #M5S'
'robertoluisetto', 0, 'Insomma colleghi siciliani mi danno vincente #Musumeci e flop #Cancellieri e #M5S in #Sicilia #regionali', '#Musumeci #Cancellieri #M5S #Sicilia #regionali'
'lucianoaforte', 0, u"per lei \xe8' tutto un mistero. / Basta vedere le #regionali #sicilia del 2012 e i risultati politiche inizio 2013 . #ottoemezzo", u'#regionali #sicilia #ottoemezzo'
'hashtagsicilia', 0, u'#Regionali : comincia il tour di #Salvini in #Sicilia http://www. hashtagsicilia.it/politica/regio nali-comincia-tour-salvini-sicilia-25526 \u2026 via @hashtagsicilia', u'#Regionali #Salvini #Sicilia'
'emanuelapetrucc', 0, '#ottoemezzo Perxhe le #RegionaliSicilia sono un test per le #elezioni politiche? Il vero #parlamento si trova in #Sicilia ?', '#ottoemezzo #RegionaliSicilia #elezioni #parlamento #Sicilia'
'gufopit', 0, 'Fare campagna elettorale in #sicilia , sui treni regionali . Il "piano #trota " per la vittoria di #salvini #pd #m5s #leganord #lega ex nord pic.twitter.com/rk2n4jvrvH', '#sicilia #trota #salvini #pd #m5s #leganord #lega'
'gufopit', 0, 'Fare campagna elettorale in #sicilia , sui treni regionali . Il "piano #trota " per la vittoria di #salvini #pd #m5s #leganord #lega ex nord pic.twitter.com/r4jgxyIf1x', '#sicilia #trota #salvini #pd #m5s #leganord #lega'
'marcoga', 0, u'I siciliani che votavano secondo una logica clientelare adesso votano il #m5s . Non sar\xe0 la soluzione ma \xe8 un miglioramento #regionalisicilia', u'#m5s #regionalisicilia'
'valente_adriano', 1, 'MUSUMECI IN PICCHIATA,VOLA CANCELLERI #M5S ..... #Sicilia #Regionali ... http:// fb.me/1FmoYuKeb', '#M5S #Sicilia #Regionali'
'VinceCT', 0, u'#Regionali : comincia il #tour di #Salvini in #Sicilia #elezioni #lega #Favara #Trapani http://www. hashtagsicilia.it/politica/regio nali-comincia-tour-salvini-sicilia-25526 \u2026 via @hashtagsicilia', u'#Regionali #tour #Salvini #Sicilia #elezioni #lega #Favara #Trapani'
'LucioRubbino', 0, 'il TE LO SPIEGO di Pietrangelo Buttafuoco #elezioni #regionali #sicilia #2017 http:// fb.me/78EalI0Hm', '#elezioni #regionali #sicilia #2017'
'giammandro', 0, u'#lasiciliachevorrei Ha le percentuali di Fava e Musumeci invertite nei sondaggi #5novembre #lasicilia\xe8bellaincartolina #regionaliSicilia', u'#lasiciliachevorrei #5novembre #lasicilia #regionaliSicilia'
'Mi_consento', 0, '#elezionisicilia #elezioni #PD #ForzaItalia #Micciche #Musumeci #musumecimente #sicilia2017 #Sicilia #regionali pic.twitter.com/pgzTSZCKbC', '#elezionisicilia #elezioni #PD #ForzaItalia #Micciche #Musumeci #musumecimente #sicilia2017 #Sicilia #regionali'
'ventezurbaine', 0, u'#Regionali #Sicilia , #Crocetta : " #Musumeci si ritiri o Isola diventer\xe0 impresentabile" [DETTAGLI] \u25ba\u25ba\u25ba #bastaPD https:// goo.gl/VfErTe', u'#Regionali #Sicilia #Crocetta #Musumeci #bastaPD'
'L_Cesa', 0, 'Mi auguro che siciliani andranno a votare. Chi non va a votare ha sempre torto! http://www. lorenzocesa.eu/?p=3433 #Sicilia #Elezioni #Regionali', '#Sicilia #Elezioni #Regionali'
'Udc_Sicilia', 0, u'Intervista del #Corriere a Giula Mezza Salma candidata #Udc alle prossime elezioni regionali in #Sicilia http:// video.corriere.it/sicilia-candid ata-dell-udc-le-mie-tre-vite-uomo-donna-da-onorevole/3221153e-bd5d-11e7-b457-66c72633d66c \u2026', u'#Corriere #Udc #Sicilia'
'GDS_it', 0, u'#Fava , forum al Giornale di Sicilia : "La mia scelta coerente, contro una accozzaglia di candidature" #regionali http:// gds.it/2017/10/30/fav a-forum-al-giornale-di-sicilia-la-diretta-con-il-candidato-video_748054/ \u2026 pic.twitter.com/KrYmaGm0MH', u'#Fava #regionali'
'GDS_it', 0, u'#Fava , forum al Giornale di Sicilia : segui la diretta col candidato - Video #regionali \u2026 http:// gds.it/2017/10/30/fav a-forum-al-giornale-di-sicilia-la-diretta-con-il-candidato-video_748054/?utm_medium=feed&utm_source=twitter.com&utm_campaign=Feed%3A+gds_twitter_feed \u2026 pic.twitter.com/zhVloh8imU', u'#Fava #regionali'
'Sabina1956', 1, u'. #imperdibile #capolavoro VIDEO APPELLO AI #SICILIANI . #regionaliSicilia #Sicilia5Stelle #CancelleriPresidente Unica possibilit\xe0 #RTW https:// twitter.com/Ilenia1970/sta tus/924974225961750528 \u2026', u'#imperdibile #capolavoro #SICILIANI #regionaliSicilia #Sicilia5Stelle #CancelleriPresidente #RTW'
'salvoguzzi', 0, u'Vigliacchi Ci trattano come burattini #tuttiacasa #regionalisicilia #5novembre https:// twitter.com/carlosibilia/s tatus/924947224848687104 \u2026', u'#tuttiacasa #regionalisicilia #5novembre'
'uzupetru', 4, '#RegionaliSicilia #DiMaio distrugge #salvini e punta ai voti del Nord Italia #lariachetira #tagadala7 pic.twitter.com/Xtivf9C6Mc', '#RegionaliSicilia #DiMaio #salvini #lariachetira #tagadala7'
'marginalstudio', 0, u'ImbarazzanteGrillo: "La #Mafia non uccideva i bambini nell\'acido \xe8 stata corrotta dalla finanza" #regionali #sicilia http://www. rainews.it/dl/rainews/med ia/Grillo-La-Mafia-non-uccideva-i-bambini-nell-acido-stata-corrotta-dalla-finanza-video-90fa4c04-92a9-46e1-85e6-c8e9fa325c00.html \u2026', u'#Mafia #regionali #sicilia'
'lecodelsud', 0, "https://www. lecodelsud.it / #regionali #Grillo #comico in #Sicilia #Cancelleri lo abbiamo scelto tra i #coglioni dell' #isola e l' #influenza ... pic.twitter.com/RdjYlu9HdO", '#regionali #Grillo #comico #Sicilia #Cancelleri #coglioni #isola #influenza'
'Radio24_news', 0, u'Viaggio nelle #elezioni regionali in #Sicilia |di Daniele @biacchessi http://www. radio24.ilsole24ore.com/notizie/viaggi o-elezioni-regionali-sicilia-170328-gSLAfDgmTC \u2026', u'#elezioni #Sicilia'
'peppegiustolisi', 1, '#Sicilia #Grillo : "Le regionali sono un referendum". Tra parentopoli e impresentabili. #elezionisicilia #M5s #30ottobre', '#Sicilia #Grillo #elezionisicilia #M5s #30ottobre'
'Sabina1956', 3, '. #RegionaliSicilia , #Musumeci dice che nella"sua"lista non ci sono #impresentabili . Certo, stanno nelle liste civetta, civiche, chiaviche...', '#RegionaliSicilia #Musumeci #impresentabili'
'soniabetz1', 5, 'non ricordo neanche il nome del candidato #RegionaliSicilia #CancelleriPresidente pic.twitter.com/xz4DUvRTf6', '#RegionaliSicilia #CancelleriPresidente'
'PaoloBoral', 2, 'Chi voterai o voteresti alle regionali in Sicilia ? #Musumeci #Cancelleri #Micari #Fava #inmezzora', '#Musumeci #Cancelleri #Micari #Fava #inmezzora'
'federainbow', 0, "Voto disgiunto mi salva dall'indecisione #5novembre #regionalisicilia #votiamo #noastensionismo", '#5novembre #regionalisicilia #votiamo #noastensionismo'
'momentosera', 1, u'Silvio #Berlusconi in campo per prossime elezioni regionali in #Sicilia : \xabMeno tasse e burocrazia, pi\xf9 sicurezza\xbb http:// ow.ly/QSwE30gcrbP pic.twitter.com/5Sni0nLViK', u'#Berlusconi #Sicilia'
'ventezurbaine', 3, u'ECCO IL VOLTO DELLA SICILIA A 5STELLE Mogli, fidanzati e assistenti #M5S corrono per le Regionali . MAH.... http://www. ilpopulista.it/news/29-Ottobr e-2017/19927/regionali-siciliane-parenti-e-portaborse-nella-lista-dei-grillini-e-c-e-pure-l-immigrato.html \u2026', u'#M5S'
'emanuelapatti', 4, '#RegionaliSicilia Ricorda per sempre il 5 novembre... https:// youtu.be/G4h7NGMz2RI #M5S', '#RegionaliSicilia #M5S'
'emanuelbutti', 0, '#Alcamo , intervista a @Musumeci_Staff https:// youtu.be/1NyhX63zT38 via @YouTube #MusumeciPresidente #Regionali #Sicilia', '#Alcamo #MusumeciPresidente #Regionali #Sicilia'
'maximilian1971', 0, 'ah. pensavamo ad incontrare i candidati della lista Musumeci #regionali #Sicilia #listepulite', '#regionali #Sicilia #listepulite'
'lucianoaforte', 0, "#gentiloni commento' risultati #ungheria #germania . Mi sa che lunedi 6 nov per commentare risultati #regionali #sicilia ritorna #stitico", '#gentiloni #ungheria #germania #regionali #sicilia #stitico'
'leonardo_alagna', 0, 'Come votare per le #elezioni #regionali in #sicilia . Qui un video che lo spiega http:// goo.gl/CajTWL #favapresidente @OssDirittiScuol', '#elezioni #regionali #sicilia #favapresidente'
'paolocristallo', 6, u'Elezioni Sicilia , il governo Renzi- #Berlusconi c\u2019\xe8 gi\xe0: dopo le regionali pezzi del #Pd pronti a sostenere #Musumeci http://www. ilfattoquotidiano.it/2017/10/28/ele zioni-sicilia-il-governo-renzi-berlusconi-ce-gia-dopo-le-regionali-pezzi-del-pd-pronti-a-sostenere-musumeci/3941700/ \u2026', u'#Berlusconi #Pd #Musumeci'
'MaxLandra', 1, u"#Sicilia governo #Renzi - #Berlusconi #FORZAPD c'\xe8 gi\xe0: dopo regionali pezzi del Pd pronti a sostenere Musumeci http://www. ilfattoquotidiano.it/2017/10/28/ele zioni-sicilia-il-governo-renzi-berlusconi-ce-gia-dopo-le-regionali-pezzi-del-pd-pronti-a-sostenere-musumeci/3941700/ \u2026 pic.twitter.com/1sjP0Cb6TS", u'#Sicilia #Renzi #Berlusconi #FORZAPD'
'Giosvi', 0, '#elesicilia #elezionisicilia #elezioniregionalisicilia #regionalisicilia #regionalisicilia2017 #sicilia2017 #regionali2017 Vota e #ritwitta', '#elesicilia #elezionisicilia #elezioniregionalisicilia #regionalisicilia #regionalisicilia2017 #sicilia2017 #regionali2017 #ritwitta'
'pipitone87', 3, u'Elezioni #Sicilia , il governo #Renzi #Berlusconi c\u2019\xe8 gi\xe0: dopo le regionali pezzi del Pd pronti a sostenere Musumeci http://www. ilfattoquotidiano.it/2017/10/28/ele zioni-sicilia-il-governo-renzi-berlusconi-ce-gia-dopo-le-regionali-pezzi-del-pd-pronti-a-sostenere-musumeci/3941700/ \u2026', u'#Sicilia #Renzi #Berlusconi'
'rcatania68', 0, u'#regionalisicilia "solo sei per Micari. E poi ciao" #Renzi d\xe0 6 (svogliati) minuti a #Micari e poi scappa dall\u2019isola https:// infosannio.wordpress.com/2017/10/28/ren zi-da-6-svogliati-minuti-a-micari-e-poi-scappa-dallisola/ \u2026', u'#regionalisicilia #Renzi #Micari'
'Sabina1956', 1, u'. #RegionaliSicilia #Sicilia5Stelle #CancelleriPresidente https:// twitter.com/sferriam/statu s/924224565479428098 \u2026', u'#RegionaliSicilia #Sicilia5Stelle #CancelleriPresidente'
'sergiogranata', 1, 'Di cosa ho paura? #ITMovie #regionali #Sicilia pic.twitter.com/JF2A1P4wcZ', '#ITMovie #regionali #Sicilia'
'GDS_it', 0, u'#regionalisicilia2017 Regionali , il tour dei big in Sicilia : stoccate di @matteorenzi \u2026 http:// gds.it/2017/10/28/reg ionali-il-tour-dei-big-in-sicilia-stoccate-di-renzi-e-berlusconi-e-oggi-e-la-volta-di-grillo-a-catania_747051/?utm_medium=feed&utm_source=twitter.com&utm_campaign=Feed%3A+gds_twitter_feed \u2026 pic.twitter.com/hRyFBJyuxg', u'#regionalisicilia2017'
'ventezurbaine', 0, u'#Regionali #Sicilia , #Micari :Abbiamo le liste migliori, terrorizzato all\u2019idea di un esecutivo di destra con #Salvini https:// goo.gl/kkxj3V', u'#Regionali #Sicilia #Micari #Salvini'
'vitocrimi', 21, 'In Sicilia 1 cittadino su 4 non sa che il 5/11 si vota per le regionali . Il tour #M5S #SceglieteIlFuturo va avanti: https:// goo.gl/yLbQHW pic.twitter.com/uTDrqbfBDw', '#M5S #SceglieteIlFuturo'
'VinceCT', 0, u'#Regionali : arrivano in #Sicilia i big nazionali per la volata finale #elezioni #Grillo #Meloni http://www. hashtagsicilia.it/politica/regio nali-arrivano-sicilia-big-nazionali-la-volata-finale-25442 \u2026 via @hashtagsicilia', u'#Regionali #Sicilia #elezioni #Grillo #Meloni'
'ZzuCicciu', 1, u'#RegionaliSicilia , #Fava "ringrazia" #renzie : \u201cNon potevamo sperare in un endorsment pi\xf9 efficace per noi\u201d http:// shr.gs/uPKLjTG', u'#RegionaliSicilia #Fava #renzie'
'ecodaipalazzi', 0, u'#elezionisicilia #Sicilia Il #M5s con @DaniloToninelli chiede l\u2019aiuto dell\u2019 #Osce per le elezioni regionali http:// ecodaipalazzi.it/2017/10/27/sic ilia-m5s-chiede-laiuto-dellosce-le-elezioni-regionali/ \u2026', u'#elezionisicilia #Sicilia #M5s #Osce'
'GDS_it', 0, u'#Regionali in #Sicilia , @LaRosa : Puntiamo ad una zona economica speciale" http:// tgs.gds.it/2017/10/27/reg ionali-in-sicilia-la-rosa-puntiamo-ad-una-zona-economica-speciale_746885/?utm_medium=feed&utm_source=twitter.com&utm_campaign=Feed%3A+gds_twitter_feed \u2026 pic.twitter.com/6UrjssRXCs', u'#Regionali #Sicilia'
'paolo_stillo', 4, u"5 Novembre #elezioni regionali in #sicilia facciamo valere la ragione della democrazia e l'istanza di rinnovamento. http://www. beppegrillo.it/2017/10/il_vot o_in_sicilia_e_piu_importante_del_referendum_costituzionale.html \u2026", u'#elezioni #sicilia'
'NuovoSud', 0, '#Regionali in #Sicilia , a #Pachino sorteggiati i 120 scrutatori http:// ow.ly/vE4X30gahP7 #27ottobre', '#Regionali #Sicilia #Pachino #27ottobre'
'NuovoSud', 0, '#Regionali in #Sicilia , Musumeci: "Bene Minniti, confidiamo nelle coscienze degli elettori" http:// ow.ly/VjKI30g8WwK #26ottobre', '#Regionali #Sicilia #26ottobre'
'AndFranchini', 2, u'Regionali Sicilia , venerd\xec il blitz di #Renzi http:// google.com/newsstand/s/CB Iw3LDgjTo \u2026', u'#Renzi'
'F_DUva', 12, 'Siamo alle battute finali di questa campagna elettorale. Con VOI possiamo cambiare le sorti e la storia della nostra amata Regione. Queste le tappe del tour del @Mov5Stelle che faremo in provincia di #Messina . #SceglieteilFuturo #RegionaliSicilia pic.twitter.com/j9Z9ICR8J6', '#Messina #SceglieteilFuturo #RegionaliSicilia'
'sicilianews24', 0, u'#Regionali : @MatteoRenzi arriva in Sicilia - https:// sicilianews24.it/regionali-visi ta-matteo-renzi-palermo-sicilia-526478.html \u2026 pic.twitter.com/Wnbnf0Bnvu', u'#Regionali'
'VinceCT', 0, u'#Sicilia : #Cancelleri , per #elezioni non ci sar\xe0 #Osce #M5S #regionali #voto http://www. hashtagsicilia.it/apertura/sicil ia-cancelleri-elezioni-non-ci-sara-osce-25412 \u2026 via @hashtagsicilia', u'#Sicilia #Cancelleri #elezioni #Osce #M5S #regionali #voto'
'M5S_Spagna', 2, u'Meritiamo molto di piu dei soliti noti #sceglieteilfuturo #IoCiMettoLaFaccia #impresentabili #regionali #Sicilia #Cancelleri https:// twitter.com/GiancarloCanc/ status/923097600215134208 \u2026', u'#sceglieteilfuturo #IoCiMettoLaFaccia #impresentabili #regionali #Sicilia #Cancelleri'
'lasiciliait', 0, '#Regionali , #Berlusconi rinuncia alla sfida con #Grillo , ma in #Sicilia arriva #Renzi http:// fb.me/zDjcIqsZ', '#Regionali #Berlusconi #Grillo #Sicilia #Renzi'
'GDS_it', 1, u'#regionali , venerd\xec @matteorenzi in #Sicilia per sostenere @fabriziomicari http:// gds.it/2017/10/25/reg ionali-venerdi-renzi-in-sicilia-rush-finale-a-sostegno-di-micari_746155/?utm_medium=feed&utm_source=twitter.com&utm_campaign=Feed%3A+gds_twitter_feed \u2026 pic.twitter.com/jcF9NZVjBk', u'#regionali #Sicilia'
'diMartedi', 3, u"Fabrizio #Micari , candidato alle #RegionaliSicilia , nell'intervista ieri a #dimarted\xec @Fabrizio_Micari http://www. la7.it/dimartedi/vide o/lintervista-a-fabrizio-micari-candidato-del-pd-e-di-ap-alla-presidenza-della-regione-sicilia-25-10-2017-225231 \u2026", u'#Micari #RegionaliSicilia #dimarted'
