'PinoVenezia', 0, '#Berlusconi in #Sicilia : Viene sempre in #Sicilia ,per le regionali e per le politiche', '#Berlusconi #Sicilia #Sicilia'
'allenatorebis', 24, u'#RegionaliSicilia Un altro #condannato . La lista di #Musumeci \xe8 Impresentabilissima! #SceglieteIlFuturo http://www. beppegrillo.it/2017/10/un_alt ro_condannato_la_lista_di_musumeci_e_impresentabilissima.html \u2026 pic.twitter.com/t4wmK0SyME', u'#RegionaliSicilia #condannato #Musumeci #SceglieteIlFuturo'
'maximilian1971', 0, "Regionali Sicilia : altro condannato nella lista #Musumeci . Ernesto Calogero di #forzaitalia . Se Nello Musumeci vince qui in Sicilia , la prima Assemblea Regionale la faranno direttamente all' Ucciardone di Palermo pic.twitter.com/NkOmYbKIuA", '#Musumeci #forzaitalia'
'Vincent_lig', 1, '#25ottobre In #Sicilia per le elezioni regionali aumentano gli impresentabili della lista Musumeci #M5S pic.twitter.com/PfSoHPwEvl', '#25ottobre #Sicilia #M5S'
'diMartedi', 4, u'#Micari su #RegionaliSicilia : "Indebolendo noi si rischia di consegnare la Sicilia all\'approssimazione di #m5s " @Fabrizio_Micari #dimarted\xec', u'#Micari #RegionaliSicilia #m5s #dimarted'
'diMartedi', 2, u'#Micari su #RegionaliSicilia : "Abbiamo scelto di avere liste che puntano al 5%, liste forti e con personalit\xe0" @Fabrizio_Micari #dimarted\xec pic.twitter.com/LwRAO1rXLw', u'#Micari #RegionaliSicilia #dimarted'
'diMartedi', 2, u'#Micari su #RegionaliSicilia : "Quella che si gioca sulla pelle dei siciliani \xe8 una partita romana" @Fabrizio_Micari #dimarted\xec', u'#Micari #RegionaliSicilia #dimarted'
'diMartedi', 1, u'#Micari su #RegionaliSicilia : "La coalizione comprende Pd e altre forze del territorio, la soglia \xe8 30%/32%" @Fabrizio_Micari #dimarted\xec', u'#Micari #RegionaliSicilia #dimarted'
'diMartedi', 2, u'#Micari su #RegionaliSicilia : "E\' il momento in cui la Sicilia deve costruire un futuro concreto" @Fabrizio_Micari #dimarted\xec pic.twitter.com/yfQ5PKamS7', u'#Micari #RegionaliSicilia #dimarted'
'mlsSartorio', 0, u'#Meloni (FdI) \u2018candidatura #Pirozzi regionali Lazio? Per ora pensiamo #voto #Sicilia \u2019 http://www. 10notizie.it/2017/10/24/mel oni-fdi-candidatura-pirozzi-regionali-lazio-ora-pensiamo-voto-sicilia/ \u2026', u'#Meloni #Pirozzi #voto #Sicilia'
'Mi_consento', 0, 'Ripeto #diventerabellissima se ve ne andate in malora. #musumecimente #musumeci #RegionaliSicilia pic.twitter.com/pCsQP3zLJK', '#diventerabellissima #musumecimente #musumeci #RegionaliSicilia'
'marcoga', 0, u'#genovesejr che spiega come usare correttamente i fondi UE \xe8 la svolta credibile delle #RegionaliSicilia #genovese #forzaitalia #musumeci', u'#genovesejr #RegionaliSicilia #genovese #forzaitalia #musumeci'
'emanuelapatti', 2, u'La fine che far\xe0 il cdx e il csx dopo le #RegionaliSicilia . Il bus lo guida il #M5S . pic.twitter.com/VjWa5FPfUr', u'#RegionaliSicilia #M5S'
'quodphilosophus', 0, "#RegionaliSicilia , Nello #Musumeci : 'Io un po' isolato in politica transfughi' - #VIDEO http:// ow.ly/iL0r30g6imd", '#RegionaliSicilia #Musumeci #VIDEO'
'Agenzia_Ansa', 1, "#RegionaliSicilia , Nello #Musumeci : 'Io un po' isolato in politica transfughi' - #VIDEO http:// ow.ly/iL0r30g6imd", '#RegionaliSicilia #Musumeci #VIDEO'
'alepaganotwit', 0, '++ #Sicilia Regionali 2017: #Musumeci risponde a #Cancelleri ++ pic.twitter.com/W2qBvftEM1', '#Sicilia #Musumeci #Cancelleri'
'rossellavilardi', 2, 'Siamo tutti in campagna elettorale! Buon lavoro a tutti noi! #sceglieteilfuturo #regionaliSicilia #Sicilia pic.twitter.com/TAmFEYbi55', '#sceglieteilfuturo #regionaliSicilia #Sicilia'
'sole24ore', 2, u'Elezioni #regionali #Sicilia un test per riequilibrare l\u2019asse Berlusconi-Salvini. Analisi di Lina Palmerini http://www. ilsole24ore.com/art/notizie/20 17-10-23/aspettando-sicilia-test-riequilibrare-l-asse-cavaliere-salvini-222959.shtml?uuid=AEvj4ztC \u2026 pic.twitter.com/3qhlwDX7SR', u'#regionali #Sicilia'
'quodphilosophus', 0, "#RegionaliSicilia , #Cancelleri ad un Forum all'ANSA: ' #Musumeci ammicca a sinistra? Fa ridere' #M5S http:// ow.ly/LLNu30g3WL7", '#RegionaliSicilia #Cancelleri #Musumeci #M5S'
'Agenzia_Ansa', 1, "#RegionaliSicilia , #Cancelleri ad un Forum all'ANSA: ' #Musumeci ammicca a sinistra? Fa ridere' #M5S http:// ow.ly/LLNu30g3WL7", '#RegionaliSicilia #Cancelleri #Musumeci #M5S'
'Sabina1956', 13, u'.Votare #M5S \xe8 + #facile , + #semplice , + #trasparente . NO #ammucchiate . #RegionaliSicilia #CancelleriPresidente pic.twitter.com/hViDGKbjGk', u'#M5S #facile #semplice #trasparente #ammucchiate #RegionaliSicilia #CancelleriPresidente'
'mantynsky_', 1, u'Ma io mi sto fottendo dalle risate! Ahahhahahah ditemi che \xe8 tutto vero #m5s #elezionisicilia #regionali2017 #regionalisicilia #cancelleri https:// twitter.com/ciraolo110/sta tus/922450797790748672 \u2026', u'#m5s #elezionisicilia #regionali2017 #regionalisicilia #cancelleri'
'madnessOdb', 0, 'Ecco l unico vero candidato. #fiorello #staminchia #voto #sicilia #regionali http:// fb.me/63iiyW2Xi', '#fiorello #staminchia #voto #sicilia #regionali'
'NikeSkywalker', 1, 'Le prove generali del regime #Renzusconi del #governissimo le troviamo in #Sicilia alle elezioni #Regionali . Nonostante tutto #QuattroPolli pic.twitter.com/g76VCVFPPJ', '#Renzusconi #governissimo #Sicilia #Regionali #QuattroPolli'
'alepaganotwit', 0, '#Sicilia Regionali 2017: #Salvini a Palermo. Ore 18.30, domenica 29 ottobre. Astoria Palace Hotel pic.twitter.com/5QtcLJi7WW', '#Sicilia #Salvini'
'rossellavilardi', 32, u'#savethedate Anche Beppe Grillo con noi a #Palermo domenica 29Ottobre in giro per la citt\xe0! #palermoday #sceglieteilfuturo #regionaliSicilia pic.twitter.com/a8wcpLTbfS', u'#savethedate #Palermo #palermoday #sceglieteilfuturo #regionaliSicilia'
'MarioBarresi', 0, u'#regionali #sicilia #elezionisicilia #famolostrano @Musumeci_Staff @GiancarloCanc @faustorac @pdsicilia - La Sicilia http://www. lasicilia.it/news/politica/ 116043/utile-e-disgiunto-ecco-quanto-pesa-alle-regionali-il-voto-famolo-strano.html \u2026', u'#regionali #sicilia #elezionisicilia #famolostrano'
'marielSiviglia', 0, 'https:// youtu.be/K7Df7nsGuXI #regionalisicilia Intervista a #Claudio #Fava a #dimartedi pic.twitter.com/ElzOgVIdYJ', '#regionalisicilia #Claudio #Fava #dimartedi'
'NuovoSud', 0, "#Regionali in #Sicilia , online l'elenco degli scrutatori di #Siracusa http:// ow.ly/vp0M30g3XfN #23ottobre", '#Regionali #Sicilia #Siracusa #23ottobre'
'quodphilosophus', 0, "#RegionaliSicilia , #Cancelleri ad un Forum all'ANSA: ' #Musumeci ammicca a sinistra? Fa ridere' #M5S http:// ow.ly/LLNu30g3WL7", '#RegionaliSicilia #Cancelleri #Musumeci #M5S'
'Agenzia_Ansa', 4, "#RegionaliSicilia , #Cancelleri ad un Forum all'ANSA: ' #Musumeci ammicca a sinistra? Fa ridere' #M5S http:// ow.ly/LLNu30g3WL7", '#RegionaliSicilia #Cancelleri #Musumeci #M5S'
'cattivo_maestro', 0, 'Sui fondi alla formazione parlateci di #Genovese , prima PD, candidato nella lista PDL regionali Sicilia , #lariachetira , #SceglieteIlFuturo', '#Genovese #lariachetira #SceglieteIlFuturo'
'rossellavilardi', 13, u'Qui tutti gli appuntamenti del tour #SceglieteIlFuturo ! @beppe_grillo sar\xe0 con noi a #Palermo domenica 29 Ottobre! #regionaliSicilia #m5s pic.twitter.com/fZ5WV0XyZO', u'#SceglieteIlFuturo #Palermo #regionaliSicilia #m5s'
'M5S_Spagna', 1, u'Non fingiamo di non sapere #sceglieteilfuturo #SCEGLIETEILFUTUROTOUR #IoCiMettoLaFaccia #Sicilia #regionali #Cancelleri #elezioni https:// twitter.com/beppe_grillo/s tatus/922052792759607298 \u2026', u'#sceglieteilfuturo #SCEGLIETEILFUTUROTOUR #IoCiMettoLaFaccia #Sicilia #regionali #Cancelleri #elezioni'
'Giannaway', 0, '#icentopassi #Regionali #Sicilia pic.twitter.com/M2PyGFHn1B', '#icentopassi #Regionali #Sicilia'
'abioleonardi', 0, u'Ci vuole coraggio a dargli torto. #SeVotiMusumeciVinceMiccich\xe8 #regionali #Sicilia https:// twitter.com/LiveSicilia/st atus/922093793016471552 \u2026', u'#SeVotiMusumeciVinceMiccich #regionali #Sicilia'
'gabriellaespo13', 1, u'Tra poco sar\xe0 #Halloween . Tra poco si voter\xe0 per le #regionali in #Sicilia . Trova le somiglianze.', u'#Halloween #regionali #Sicilia'
'ventezurbaine', 0, u'REGIONALI IN SICILIA , #CENTRODESTRA "Scriveremo una pagina nuova e soprattutto vorremmo essere il governo di tutti, http://www. ilpopulista.it/news/21-Ottobr e-2017/19702/musumeci-saremo-il-governo-di-tutti.html \u2026', u'#CENTRODESTRA'
'rossellavilardi', 13, 'Qui a Capaci costruendo la #Sicilia che vogliamo! Vi aspettiamo in piazza C. Troia fino alle 18! #regionaliSicilia #SceglieteIlFuturo #M5S pic.twitter.com/0rFmiOuV4G', '#Sicilia #regionaliSicilia #SceglieteIlFuturo #M5S'
'CorriereNisseno', 0, '#regionali #sicilia Che fine hanno fatto? Dietro chi si nascondono? #ponitiladomanda #chicercatrova http:// fb.me/Izi2WTeX', '#regionali #sicilia #ponitiladomanda #chicercatrova'
'GpCasagni', 1, '#regionali #sicilia Che fine hanno fatto? Dietro chi si nascondono? #ponitiladomanda #chicercatrova http:// fb.me/A8jwi0mG', '#regionali #sicilia #ponitiladomanda #chicercatrova'
'latela15', 0, 'Sami il tunisino senza titoli e pupillo di Crocetta mette il "mi piace" a Musumeci. Sente odor di cambio di guardia. #regionali sicilia pic.twitter.com/fxvCQyNql0', '#regionali'
'Sabina1956', 3, u'#SCEGLIETEILFUTUROTOUR #sceglieteilfuturo #RegionaliSicilia #CancelleriPresidente https:// twitter.com/Rillswind/stat us/921776041630355457 \u2026', u'#SCEGLIETEILFUTUROTOUR #sceglieteilfuturo #RegionaliSicilia #CancelleriPresidente'
'rossellavilardi', 26, u'Domani a Capaci! Venite a conoscere in che modo il #m5s vuole cambiare la nostra cara #Sicilia ! #regionaliSicilia #SceglieteIlFuturo https:// twitter.com/LorettaLupo78/ status/921743067673178113 \u2026', u'#m5s #Sicilia #regionaliSicilia #SceglieteIlFuturo'
'mattiamass', 0, 'http:// Lavoceindipendente.com #Regionali #Sicilia 5/11/17: #Musumeci 36-38%+ #Cancelleri 33-35%= #Micari 18-20%- altri 1-7%+-= @SkyTG24 #polls', '#Regionali #Sicilia #Musumeci #Cancelleri #Micari #polls'
'ToninoMoscatt', 2, '#regionali week end in giro per la #Sicilia a sostegno dei candidati @pdnetwork e di @Fabrizio_Micari presidente', '#regionali #Sicilia'
'NuovoSud', 0, '#Regionali in #Sicilia , #Musumeci : "M5s un disastro nei Comuni dove governa" http:// ow.ly/nzZn30g27mV #21ottobre', '#Regionali #Sicilia #Musumeci #21ottobre'
'Sabina1956', 0, u'Per la serie "Gli #impresentabili di #Silvio ", #RegionaliSicilia https:// twitter.com/Ilenia1970/sta tus/921464754480263170 \u2026', u'#impresentabili #Silvio #RegionaliSicilia'
'Udc_Sicilia', 0, u'Regionali in #Sicilia : @L_Cesa a #Palermo : Siamo qui per vincere con @Musumeci_Staff , #M5s non hanno arte n\xe9 parte https://www. youtube.com/watch?v=Sjhzps mvGA0 \u2026', u'#Sicilia #Palermo #M5s'
'Udc_Sicilia', 0, u'Presentazione Candidati #Udc a #Palermo alle #elezioni regionali in #Sicilia . Intervista a @L_Cesa e @EsterBonafede https://www. youtube.com/watch?v=bnBSOw de40g \u2026', u'#Udc #Palermo #elezioni #Sicilia'
'Udc_Sicilia', 0, u'#Regionali : @AntonioDePoli (Udc) cita De Gasperi, "politica \xe8 realizzare", non lasceremo Sicilia ai grillini http:// udcsicilia.it/notizie/region ali-de-poli-udc-cita-de-gasperi-politica-e-realizzare-non-lasceremo-sicilia-ai-grillini/ \u2026', u'#Regionali'
'Udc_Sicilia', 0, 'Conferenza Stampa a #Palermo di presentazione dei candidati delle liste #Udc per le prossime elezioni regionali in #Sicilia de 5 novembre pic.twitter.com/Hwfb1S0wBF', '#Palermo #Udc #Sicilia'
'rossellavilardi', 0, u'Siamo in diretta ora da Bolognetta con @LorettaLupo78 ! Seguiteci qui live: https:// m.facebook.com/story.php?stor y_fbid=10155788500869304&id=360817574303 \u2026 #regionaliSicilia #SceglieteIlFuturo #m5s', u'#regionaliSicilia #SceglieteIlFuturo #m5s'
'peppegiustolisi', 1, 'Regionali Sicilia , #Micari ( #PD ): "Pago le guerre romane a #Renzi ". Quelle che hanno determinato la sua candidatura. #trenoPD', '#Micari #PD #Renzi #trenoPD'
'GpCasagni', 1, '#regionali #sicilia Una #letterascarlatta che la politica deve mettere http:// fb.me/6HjjTzW9k', '#regionali #sicilia #letterascarlatta'
'UdcIta', 0, u'#Regionali : @AntonioDePoli #Udc , cita De Gasperi, "politica \xe8 realizzare", non lasceremo Sicilia ai grillini http://www. udc-italia.it/regionali-de-p oli-udc-cita-de-gasperi-politica-e-realizzare-non-lasceremo-sicilia-ai-grillini/ \u2026 pic.twitter.com/UjaN2bxjK0', u'#Regionali #Udc'
'UdcIta', 0, u'#Regionali #Sicilia : @AntonioDePoli #Udc , per primi abbiamo creduto a coesione e unit\xe0 #centrodestra http://www. udc-italia.it/regionali-de-p oli-udc-per-primi-abbiamo-creduto-a-coesione-e-unita-centrodestra/ \u2026 pic.twitter.com/O0WA3crcgS', u'#Regionali #Sicilia #Udc #centrodestra'
'lupogdg', 0, u'#elezioni #regionali #Sicilia POPOLO SICULO, SVEGLIA CAZZO!!! http://www. ilfattoquotidiano.it/2017/10/20/tra ttativa-berlusca-o-bravissimo-ecco-laudio-dellintercettazione-del-boss-graviano-in-carcere-esclusiva-sekret/3925060/ \u2026 via @fattoquotidiano', u'#elezioni #regionali #Sicilia'
'parlamentoin', 0, 'Regionali Sicilia : Cesa (Udc) Siamo qui per vincere con Musumeci http:// ift.tt/2yDJr66 #Parlamento #UDC', '#Parlamento #UDC'
'UdcIta', 0, u'Presentazione Candidati #Udc a #Palermo alle #elezioni regionali in #Sicilia . Intervista a @L_Cesa e @EsterBonafede https://www. youtube.com/watch?v=bnBSOw de40g \u2026', u'#Udc #Palermo #elezioni #Sicilia'
'L_Cesa', 0, u'Siamo qui a #Palermo per vincere con @Musumeci_Staff , #M5s non hanno arte n\xe9 parte https:// youtu.be/SjhzpsmvGA0 #elezioni #regionali #Sicilia', u'#Palermo #M5s #elezioni #regionali #Sicilia'
'UdcIta', 1, u'Regionali in #Sicilia : @L_Cesa a #Palermo : Siamo qui per vincere con @Musumeci_Staff , #M5s non hanno arte n\xe9 parte https:// youtu.be/SjhzpsmvGA0', u'#Sicilia #Palermo #M5s'
'UdcIta', 0, 'Conferenza stampa a #Palermo di presentazione liste #Udc alle prossime Elezioni Regionali in #Sicilia con @L_Cesa e @AntonioDePoli pic.twitter.com/1QVw8fbH3Q', '#Palermo #Udc #Sicilia'
'NuovoSud', 0, '#Regionali in #Sicilia , #Micari : "Sfida aperta, il 5 novembre ci saranno sorprese" http:// ow.ly/HKqY30g0UKt #20ottobre', '#Regionali #Sicilia #Micari #20ottobre'
'UdcIta', 0, 'Conferenza stampa a #Palermo di presentazione liste #Udc alle prossime Elezioni Regionali in #Sicilia con @L_Cesa e @AntonioDePoli pic.twitter.com/1f42mmO03G', '#Palermo #Udc #Sicilia'
'L_Cesa', 0, 'Conferenza stampa a #Palermo di presentazione liste #Udc alle prossime Elezioni Regionali in #Sicilia pic.twitter.com/tuMjDmVNHW', '#Palermo #Udc #Sicilia'
'UdcIta', 1, u'#Sicilia : @L_Cesa #Udc , regionali esempio perfetto per le politiche http://www. udc-italia.it/sicilia-cesa-u dc-regionali-esempio-perfetto-per-le-politiche/ \u2026 pic.twitter.com/veccehTB7A', u'#Sicilia #Udc'
'parlamentoin', 0, 'Sicilia : Cesa (Udc), regionali esempio perfetto per le politiche http:// ift.tt/2xaEpKN #Parlamento #UDC', '#Parlamento #UDC'
'Adrian_in_it', 0, u'#Berlusconi o #Grillo ? Dalla serie cacca solida o diarrea ...e la sinistra fa la sx. #RegionaliSicilia http:// palermo.repubblica.it/cronaca/2017/1 0/20/news/regionali_sicilia_testa_a_testa_centrodestra-m5s_la_sinistra_spaccata_e_molto_indietro-178784984/ \u2026 @repubblica', u'#Berlusconi #Grillo #RegionaliSicilia'
'il_Giangi', 0, '#20ottobre #Elezioni in #Sicilia . #DiMaio preoccupato per il voto di scambio. Potrebbe non bastare per farli vincere #M5S #regionali', '#20ottobre #Elezioni #Sicilia #DiMaio #M5S #regionali'
'filsurace', 0, u'#Sondaggio Demos: #Regionali #Sicilia ,testa a testa centrodestra- #M5S #Sinistra divisa \xe8 dietro di 20 p.ti #Palermo http:// palermo.repubblica.it/cronaca/2017/1 0/20/news/regionali_sicilia_testa_a_testa_centrodestra-m5s_la_sinistra_spaccata_e_molto_indietro-178784984/ \u2026', u'#Sondaggio #Regionali #Sicilia #M5S #Sinistra #Palermo'
'Virus1979C', 4, u'Regionali Sicilia , testa a testa centrodestra- #M5S . La sinistra spaccata \xe8 indietro di 20 punti. http:// palermo.repubblica.it/cronaca/2017/1 0/20/news/regionali_sicilia_testa_a_testa_centrodestra-m5s_la_sinistra_spaccata_e_molto_indietro-178784984/ \u2026 via @repubblica', u'#M5S'
'100Nove_it', 0, u'Candidati sul filo dell\u2019onest\xe0 http://www. centonove.it/2017/10/20/can didati-sul-filo-dellonesta \u2026 #Elezioni #Sicilia #regionali #100Nove', u'#Elezioni #Sicilia #regionali #100Nove'
'MarioBocchio', 0, '#RegionaliSicilia . L\'insolita proposta di #Berlusconi a #Musumeci : "Si tagli il pizzo" - https:// goo.gl/QpqQpo', '#RegionaliSicilia #Berlusconi #Musumeci'
'mantynsky_', 1, u'Comunque i #m5s in #Sicilia sono un po\u2019 esaltati e nervosetti; del resto come si opera si giudica! #firmefalse #regionalisicilia #elezioni', u'#m5s #Sicilia #firmefalse #regionalisicilia #elezioni'
'claudiozisa', 1, u"Elezioni regionali Sicilia : a sostegno dell'ex missino #Musumeci spuntano persino i forconi. Non sar\xe0 un po' troppo largo 'sto centrodestra?", u'#Musumeci'
'adbonaccorso', 0, '#Elezioni #Regionali #Sicilia ecco come si vota http:// bit.ly/2gS7kx9', '#Elezioni #Regionali #Sicilia'
'AntoninoNovelli', 0, "Musumeci per l'ennesima volta non si presenta ad un confronto coi candidati. #sicilia #regionali #musumecipresentati", '#sicilia #regionali #musumecipresentati'
'allenatorebis', 2, u'#Elezioni #RegionaliSicilia #SceglieteilFuturo con @GiancarloCanc #M5s Manca poco e i sondaggi farlocchi non riescono pi\xf9 a nasconderlo pic.twitter.com/03LPCPVB95', u'#Elezioni #RegionaliSicilia #SceglieteilFuturo #M5s'
'TV5Stelle', 0, 'Keep calm and Giancarlo Cancelleri for president! ;) #Sicilia #regionali #m5s Scarica e condividi il programma >... http:// fb.me/39Xqhzoyc', '#Sicilia #regionali #m5s'
'TV5Stelle', 0, 'Keep calm and Giancarlo Cancelleri for president! ;) #Sicilia #regionali #m5s Scarica e condividi il programma >... http:// fb.me/6XJ8VhrZb', '#Sicilia #regionali #m5s'
'WebGinMovimento', 2, 'Keep calm and Giancarlo Cancelleri for president! ;) #Sicilia #regionali #m5s Scarica e condividi il programma >... http:// fb.me/HuFIOqNe', '#Sicilia #regionali #m5s'
'FragoleMature', 1, 'Keep calm and Giancarlo Cancelleri for president! ;) #Sicilia #regionali #m5s Scarica e condividi il programma >... http:// fb.me/483Ke4Bxc', '#Sicilia #regionali #m5s'
'NuovoSud', 0, u'#Regionali in #Sicilia , Miccich\xe8: "Berlusconi verr\xe0 e ci trover\xe0 compatti" http:// ow.ly/8yvg30fZ1O6 #19ottobre', u'#Regionali #Sicilia #19ottobre'
'CLiberazione', 4, u'Il #5novembre la #Sicilia al voto per le #Regionali . Il volantino della comunit\xe0 siciliana di #ComunionLiberazione http:// goo.gl/kji7To pic.twitter.com/niWUVlKJYX', u'#5novembre #Sicilia #Regionali #ComunionLiberazione'
