'PinoVenezia', 0, '#Berlusconi in #Sicilia : Viene sempre in #Sicilia ,per le regionali e per le politiche', '#Berlusconi #Sicilia #Sicilia'
'Oggi_Palermo', 0, u'Regionali , Cancelleri e Di Maio fanno tappa a Partinico http://www. oggipalermo.it/2017/10/18/reg ionali-cancelleri-maio-fanno-tappa-partinico/ \u2026 via @Oggi Palermo #regionali #sicilia #M5S', u'#regionali #sicilia #M5S'
'emanuelbutti', 0, u'#Regionali #Sicilia , gaffe di #Figuccia sulle nozze di #Micari e i fiori funebri... http:// palermo.repubblica.it/politica/2017/ 10/18/news/regionali_sicilia_gaffe_di_figuccia_sulle_nozze_di_micari_e_i_fiori_funebri_scoppia_la_polemica-178666883/ \u2026 via @repubblica', u'#Regionali #Sicilia #Figuccia #Micari'
'diMartedi', 0, u"A #dimarted\xec l'intervista al candidato alle #regionaliSicilia Claudio #Fava @claudiofava1 http://www. la7.it/dimartedi/vide o/lintervista-a-claudio-fava-candidato-presidente-della-regione-sicilia-per-la-lista-cento-passi-per-18-10-2017-224584 \u2026", u'#dimarted #regionaliSicilia #Fava'
'HotPicciotto', 1, 'Con @matteosalvinimi e @Musumeci_Staff elezioni regionali 2017 in #Sicilia !! #elezioniregionali2017 #andiamoagovernare #forzalega pic.twitter.com/khULz18tdT', '#Sicilia #elezioniregionali2017 #andiamoagovernare #forzalega'
'Radio1Rai', 1, 'Il #Pd e il caso #Bankitalia alle 19.30 @ZappingRadio1 con @matteorenzi , e poi le regionali in #Sicilia con @Musumeci_Staff e @GiancarloCanc pic.twitter.com/yIVvuLOTag', '#Pd #Bankitalia #Sicilia'
'reteit_', 0, 'Segnati questa: #Regionali Sicilia : si dimette il sindaco di Priolo di Forza Italia arrestato http://www. reteit.com Post-It news!', '#Regionali'
'5bc32772e3fb467', 3, 'Si tratta di Eugenio Maione, ex assessore ai lavori pubblici della giunta Rizza, candidato alle regionali nella lista idea Sicilia ! #M5S pic.twitter.com/TNdsbwpWoh', '#M5S'
'twalibra', 0, u'#SICILIA ELEZIONI REGIONALI 2017 ALLA FINE CI SARANNO PI\xd9 INDAGATI CHE CANDIDATI #elezioniregionali2017', u'#SICILIA #elezioniregionali2017'
'diMartedi', 0, u'#Fava su #regionaliSicilia : " Nella nostra regione sono particolarmente prioritari i collegamenti ferroviari" @claudiofava1 #dimarted\xec pic.twitter.com/GTautMEJQ4', u'#Fava #regionaliSicilia #dimarted'
'diMartedi', 0, u'#Fava su #regionaliSicilia : "Vicino a candidato #m5s per passione politica ma non per inveire contro parlamentari" @claudiofava1 #dimarted\xec', u'#Fava #regionaliSicilia #m5s #dimarted'
'diMartedi', 3, u'#Fava su #regionaliSicilia : "Non mi sento vicino a chi propone il ponte sullo Stretto o a Musumeci" @claudiofava1 #dimarted\xec', u'#Fava #regionaliSicilia #dimarted'
'diMartedi', 1, u'#Fava su #regionaliSicilia : "I siciliani stanno valutando la faccia, la coerenza e la libert\xe0 dei candidati" @claudiofava1 #dimarted\xec', u'#Fava #regionaliSicilia #dimarted'
'diMartedi', 1, u'#Fava su #regionaliSicilia : "Il mio movimento prende nome dal film che ho scritto tanti anni fa \'I cento passi\'" @claudiofava1 #dimarted\xec pic.twitter.com/rdfqcJx8Y4', u'#Fava #regionaliSicilia #dimarted'
'diMartedi', 1, u'#Fava su #regionaliSicilia : "Il voto utile \xe8 un voto libero, a prescindere da chi vada" @claudiofava1 #dimarted\xec', u'#Fava #regionaliSicilia #dimarted'
'diMartedi', 0, u'A #dimarted\xec il candidato alle regionali della Sicilia Claudio #Fava @claudiofava1 e la giornalista @maria_mcalabro', u'#dimarted #Fava'
'heliandros', 1, u"La richiesta di #DiMaio per monitorare le Regionali in Sicilia \xe8 stata accolta con grande interesse dall' #OSCE . pic.twitter.com/U8iAZWKnlr", u'#DiMaio #OSCE'
'NormannoMessina', 0, u'#Regionali . Oggi, 17 ottobre, ultimo giorno per iscriversi alla lista degli #scrutatori - #news #elezioni #sicilia http:// normanno.com/regionali-2017 /scrutatori-elezioni-regionali-2017/ \u2026', u'#Regionali #scrutatori #news #elezioni #sicilia'
'RadioRadicale', 0, u'#Elezioni regionali in #Sicilia : conferenza stampa di @matteosalvinimi e Angelo Attaguile @Noiconsalvini http://www. radioradicale.it/scheda/522902/ conferenza-stampa-sulle-elezioni-regionali-siciliane \u2026', u'#Elezioni #Sicilia'
'etnahitech', 0, u'Continua la nostra iniziativa con il candidato alla Presidenza della Regione @Fabrizio_Micari gioved\xec 26 ottobre alle 16 #regionali #sicilia pic.twitter.com/Y5Sy59gnXd', u'#regionali #sicilia'
'ecodaipalazzi', 1, u'#Sondaggi Sicilia : #Musumeci sempre avanti, male il PD #RegionaliSicilia #Sicilia2017 http:// ecodaipalazzi.it/2017/10/17/son daggi-sicilia-musumeci-sempre-avanti-male-pd/ \u2026', u'#Sondaggi #Musumeci #RegionaliSicilia #Sicilia2017'
'adriscm', 0, u"Il #m5s chiede che le regionali in Sicilia vengano monitorale dall'OSCE . Per la @GiorgiaMeloni la legalit\xe0 \xe8 un optional", u'#m5s'
'ManuPalo67', 3, u'#lariachetira Arresto candidato di #Fi #RegionaliSicilia passato sotto gamba da parte dei media di regime https:// twitter.com/Penelopy2000/s tatus/920227248787075072 \u2026', u'#lariachetira #Fi #RegionaliSicilia'
'Penelopy2000', 32, 'Arresto candidato di #Fi #RegionaliSicilia passato sotto gamba da parte dei media di regime @TgLa7 @Ariachetira @OttoemezzoTW #Appendino pic.twitter.com/3E25Qewu3z', '#Fi #RegionaliSicilia #Appendino'
'MiccoliGiuseppe', 0, '#Regionali #Sicilia : Verso il voto del 5 novembre... http:// fb.me/PZkUbTvt', '#Regionali #Sicilia'
'ilSicilia', 0, '#Regionali #Sicilia : Verso il voto del 5 novembre... http:// fb.me/PZkUbTvt', '#Regionali #Sicilia'
'NuovoSud', 0, u'#Regionali in #Sicilia , Di Maio e Cancelleri al mercato di #Ballar\xf2 http:// ow.ly/Vk9230fVync #17ottobre', u'#Regionali #Sicilia #Ballar #17ottobre'
'DottorCanterino', 0, u'#DiMaio vuole l\u2019OSCE in Sicilia per le elezioni regionali ; organismo che si manda nei Paesi in guerra o in cui la democrazia \xe8 sospesa.', u'#DiMaio'
'GuidodaRozze', 0, 'regionali sicilia , #DiMaio : "vogliamo gli osservatori osce per le elezioni". mi pare giusto: #m5s e firme false sono un\'accoppiata perfetta', '#DiMaio #m5s'
'waltergianno', 0, u"Chiedere che l' #OSCE debba vigilare sul voto delle #Regionali \xe8 un insulto alla #Sicilia . Il #M5S pensi a se stesso e non agli altri.", u'#OSCE #Regionali #Sicilia #M5S'
'GrAntforGenDe', 0, '#aitantiAmici #Sicilia #regionali #occhio ;) pic.twitter.com/uIf9qxRsHP', '#aitantiAmici #Sicilia #regionali #occhio'
'NicoCusimano1', 0, "#Cancelleri richiesta di intervento all'OSCE per #regionali in Sicilia . https:// youtu.be/aNKd3hsXYi4", '#Cancelleri #regionali'
'GiorgiaMeloni', 66, u"#Sicilia Di Maio vuole l' #OSCE in Sicilia per le regionali . Io propongo invece di mandare l\u2019OSCE a vedere come fanno le primarie nel #M5S ST pic.twitter.com/U4VsuT3j8a", u'#Sicilia #OSCE #M5S'
'heliandros', 37, u"#DiMaio chiede l'intervento dell' #OSCE per le Regionali in Sicilia . Gli \xe8 giunta voce di manigoldi che falsificano firme.", u'#DiMaio #OSCE'
'Sabina1956', 0, u'. #RegionaliSicilia #Sicilia5Stelle #CancelleriPresidente #sceglieteilfuturo https:// twitter.com/rossellavilard i/status/919938533426716675 \u2026', u'#RegionaliSicilia #Sicilia5Stelle #CancelleriPresidente #sceglieteilfuturo'
'NicastroGi', 0, 'Elezioni regionali Sicilia 2017 #iocisono #Siciliafutura #Agrigento #5novembre #micaripresidente', '#iocisono #Siciliafutura #Agrigento #5novembre #micaripresidente'
'Kjlleus50', 0, u'Il #M5S chiede all\u2019OSCE di monitorare le elezioni regionali in Sicilia del 5 novembre 2017. #IoVotoLibero http://www. beppegrillo.it/2017/10/la_let tera_di_giancarlo_cancelleri_allosce_per_il_monitoraggio_delle_elezioni_siciliane_iovotolibero.html \u2026', u'#M5S #IoVotoLibero'
'Avv_Natalina', 0, u"#Sicilia : lettera di #Cancelleri all' #OSCE per #monitorare le #elezioni #regionali 2017 #loVotoLibero . . http://www. beppegrillo.it/m/2017/10/la_l ettera_di_giancarlo_cancelleri_allosce_per_il_monitoraggio_delle_elezioni_siciliane_iovotolibero.html \u2026", u'#Sicilia #Cancelleri #OSCE #monitorare #elezioni #regionali #loVotoLibero'
'itacongrillo', 2, 'Il 5 Novembre vota M5S per spazzare via dalla Sicilia il malaffare #sicilia #regionali #Cancelleri', '#sicilia #regionali #Cancelleri'
'Sir___Vincent', 0, u'@OSCE monitori le elezioni Regionali in Sicilia del 5 Novembre 2017! \u2612 #OSCE #IoVotoLibero #5Novembre2017 #M5S #ElezioniRegionali', u'#OSCE #IoVotoLibero #5Novembre2017 #M5S #ElezioniRegionali'
'GarauSilvana', 2, u'Servono rappresentanti di lista #M5S per le regionali del 5 Novembre in #Sicilia . Forza ! Siciliani https://www. facebook.com/giancarlocanc/ videos/1473072716141428/?hc_ref=ARSt3j2RzgPO91rcLTm3dFxsga9b8d4CNIqJ_BADVW9tAq-mqPS-jk_8NXMWCvH_If0 \u2026', u'#M5S #Sicilia'
'valeriasapienz1', 1, 'Elezioni regionali 2017 #sicilia #ForzaItalia #Giovani pic.twitter.com/RygZhz3uZM', '#sicilia #ForzaItalia #Giovani'
'ZzuCicciu', 1, u'Esagerato pensare che alle #Regionali in #Sicilia si possa verificare #VotoDiScambio ! Sono gi\xe0 in distribuzione i buoni spesa da 50 euri...', u'#Regionali #Sicilia #VotoDiScambio'
'Si24it', 0, 'Regionali Sicilia , #DiMaio lancia l\'allarme all\' #Osce : "Monitorate il voto, temiamo il voto di scambio" http://www. si24.it/?p=416358', '#DiMaio #Osce'
'pietrofrigo', 0, 'Gli osservatori internazionali chiesti da Di Maio #M5s per le elezioni regionali in #Sicilia pic.twitter.com/mayOBXk1x0', '#M5s #Sicilia'
'LumsaNews', 0, u"Sempre pi\xf9 caos sulle regionali in #Sicilia del #5novembre . @luigidimaio e @Giancarlocanc invocano l'Ocse http://www. lumsanews.it/elezioni-regio nali-sicilia-maio-cancelleri-serve-intervento-osce/ \u2026", u'#Sicilia #5novembre'
'checcosedda', 0, u'@luigidimaio vuole osservatori #ocse per regionali in #sicilia ma si dimentica che #rousseau \xe8 stato bucato alle primarie #m5s', u'#ocse #sicilia #rousseau #m5s'
'pirata_21', 1, 'Regionali #Sicilia , #DiMaio : "Vogliamo gli osservatori Osce per le elezioni". Pensa quando gli dicono delle matite leccate.', '#Sicilia #DiMaio'
'Conte27513375', 0, u'Regionali Sicilia , Di Maio: "Vogliamo gli osservatori Osce per le elezioni" E l\'Unesco per te, che sei patrimonio dell\'Umanit\xe0 #DiMaio', u'#DiMaio'
'Kjlleus50', 2, u'Il #M5S chieder\xe0 all\u2019OSCE di monitorare le elezioni regionali del 5 novembre in Sicilia per vigilare sul voto di scambio. Ben fatto! https:// twitter.com/luigidimaio/st atus/919853627279400961 \u2026', u'#M5S'
'Ant01974', 0, u'Chiamiamo anche l\'ONU! Ridicoli! #M5S Regionali Sicilia , Di Maio: "Vogliamo gli osservatori Osce per le elezioni" http:// palermo.repubblica.it/politica/2017/ 10/16/news/regionali_sicilia_di_maio_vogliamo_gli_osservatori_osce_per_le_elezioni_-178428709/ \u2026', u'#M5S'
'NuovoSud', 0, u'#Regionali in #Sicilia , @luigidimaio : "Voto e libert\xe0 a rischio, intervenga l\'Osce" http:// ow.ly/Il8K30fTMm1 #16ottobre', u'#Regionali #Sicilia #16ottobre'
'Sabina1956', 8, u'.Chi ha devastato la #Sicilia non merita il tuo voto, merita un calcio in c..... #RegionaliSicilia #CancelleriPresidente #Sicilia5Stelle https:// twitter.com/Massimilianosg 3/status/919581814913687554 \u2026', u'#Sicilia #RegionaliSicilia #CancelleriPresidente #Sicilia5Stelle'
'MarcoBianchi201', 0, u'Elezioni #Sicilia :In fuga da #Micari PD:14 deputati regionali lasciano le liste del centrosinistra e vanno col cdx http://www. huffingtonpost.it/2017/10/07/in- fuga-da-micari-a-meno-di-un-mese-dal-voto-in-sicilia-14-deputati-regionali-lasciano-le-liste-del-centrosinistra_a_23235812/ \u2026', u'#Sicilia #Micari'
'avvFbianchini', 0, u'#forumfamiglie #sicilia #cancelleri #micari #musumeci #fava #elezioni #famiglie #politichefamiliari #larosa #regionali https:// twitter.com/LiveSicilia/st atus/919218273631301632 \u2026', u'#forumfamiglie #sicilia #cancelleri #micari #musumeci #fava #elezioni #famiglie #politichefamiliari #larosa #regionali'
'mausantangelo', 4, u'Agor\xe0 a Castelvetrano...alle elezioni regionali del 5 Novembre 2017 della #Sicilia #SceglieteIlFuturo #M5S http:// fb.me/8SHTLinUZ', u'#Sicilia #SceglieteIlFuturo #M5S'
'allenatorebis', 12, 'Quelli di #ForzaItalia sono una spettacolo .........dei fuori classe.. #MusumeciMente #RegionaliSicilia pic.twitter.com/sCeWBcp5Jh', '#ForzaItalia #MusumeciMente #RegionaliSicilia'
'luciomummio', 0, u'#musumeci #cancelleri #regionalisicilia http://www. beppegrillo.it/m/2017/10/prim o_impresent.html \u2026', u'#musumeci #cancelleri #regionalisicilia'
'paolocristallo', 3, 'SICILIA , BOMBA SULLE REGIONALI : ARRESTATO IL SINDACO DI PRIOLO ANTONELLO RIZZA, CANDIDATO CON #MUSUMECI . http:// go.shr.lc/2yisqOS', '#MUSUMECI'
'GiuliaDiVita', 10, u'L\u2019Universit\xe0 contro #Micari . I professori sfiduciano il Rettore. http://www. ilsicilia.it/lanticipazione -luniversita-contro-micari-l-professori-sfiduciano-il-rettore/ \u2026 @unipait #regionaliSicilia', u'#Micari #regionaliSicilia'
'VanessaCarrozza', 49, u'Arrestato il sindaco di Priolo, Antonello Rizza. \xc8 candidato alle elezioni Regionali in Sicilia con #Musumeci . Cambiate! #Sicilia5Stelle', u'#Musumeci #Sicilia5Stelle'
'PieroLeone_', 0, "Elezioni Regionali 2017 - Sicilia - Pare che ci sia una gara interna tra le liste dell'onorevole #Musumeci :... http:// fb.me/yqkfyi8E", '#Musumeci'
'ste_FUN_otis', 0, u"'Acquisti con prezzi gonfiati' Sindaco di Priolo ai domiciliari. \xc8 candidato per #ForzaItalia alle #RegionaliSicilia http:// siracusa.gds.it/2017/10/14/acq uisti-con-prezzi-gonfiati-ai-domiciliari-il-sindaco-di-priolo-era-in-corsa-per-le-regionali_741336/#.WeHfXl-zMco.twitter \u2026", u'#ForzaItalia #RegionaliSicilia #'
'neXtquotidiano', 2, u'Antonello #Rizza : il candidato alle #Regionali in Sicilia arrestato https://www. nextquotidiano.it/antonello-rizz a-candidato-alle-regionali-sicilia-arrestato/ \u2026', u'#Rizza #Regionali'
'rossellavilardi', 7, u'A Marineo, il mio messaggio per voi insieme a @PediciniM5S portavoce #m5s in Europa! Grazie :-) https:// m.facebook.com/story.php?stor y_fbid=10155769097344304&id=360817574303 \u2026 #regionaliSicilia', u'#m5s #regionaliSicilia'
'M5S_Spagna', 10, 'Il #meetup di #Madrid appoggia la candidatura di #Cancelleri in #Sicilia per le #elezioni #regionali . #SceglieteIlFuturo #M5S #NoCompromise pic.twitter.com/Q70OKfg5SE', '#meetup #Madrid #Cancelleri #Sicilia #elezioni #regionali #SceglieteIlFuturo #M5S #NoCompromise'
'rossellavilardi', 2, u'Siamo gi\xe0 al Barbagianni Art Pub a Marineo, vi aspettiamo! #regionaliSicilia @sicilia5stelle #m5s #Palermo', u'#regionaliSicilia #m5s #Palermo'
'avvFbianchini', 0, u'#forumfamiglie #regionali #elezioni #sicilia #politichefamiliari #fattorefamiglia #famiglienumerose https:// twitter.com/dariomicalizio /status/915658417460666368 \u2026', u'#forumfamiglie #regionali #elezioni #sicilia #politichefamiliari #fattorefamiglia #famiglienumerose'
'uzupetru', 4, u'#RegionaliSicilia #Cancelleri a 1cm. dalla vittoria! #M5S torna in piazza. #ottoemezzo http:// gds.it/2017/10/12/reg ionali-rush-finale-di-m5s-in-50-piazze-fino-al-3-novembre_740568/?utm_medium=feed&utm_source=twitter.com&utm_campaign=Feed%3A+gds_twitter_feed \u2026 pic.twitter.com/u8DLWki81w', u'#RegionaliSicilia #Cancelleri #M5S #ottoemezzo'
'HuffPostItalia', 2, 'Una croce su #Crocetta : il Governatore della Sicilia escluso dalle elezioni regionali http:// huffp.st/yHENc2M pic.twitter.com/nEIyDryCzE', '#Crocetta'
'peppegiustolisi', 2, u'#RegionaliSicilia : il Tar di Palermo respinge il ricorso, #Crocetta fuori dalle elezioni.Ora \xe8 pronto per aprire la nuova Arena di #Giletti .', u'#RegionaliSicilia #Crocetta #Giletti'
'peppegiustolisi', 2, 'Regionali #Sicilia : il Tar di Palermo respinge il ricorso, #Crocetta fuori dalle elezioni. A conclusione di una rivoluzione di chiacchiere.', '#Sicilia #Crocetta'
'rossellavilardi', 20, 'E dopo #scuolavincemafia ci vediamo a Marineo dalle 20 al Barbagianni Art Pub. Venite a conoscerci! #regionaliSicilia #m5s #sicilia pic.twitter.com/ynZnVZgDDi', '#scuolavincemafia #regionaliSicilia #m5s #sicilia'
'soniabetz1', 4, 'Aggiungi un posto in lista, #Musumeci #RegionaliSicilia Gli impresentabili pic.twitter.com/ObW5tqRXOU', '#Musumeci #RegionaliSicilia'
'UnioneSarda', 0, '#Sicilia , il tar di #Palermo respinge il ricorso: #Crocetta fuori dalle Regionali http:// tinyurl.com/yd2yg7qe', '#Sicilia #Palermo #Crocetta'
'saulcaia', 0, u'Tra #Impresentabili e #parentopoli , le #regionali in #Sicilia promettono bene! #elesicilia http://www. lastampa.it/2017/10/11/ita lia/politica/la-sicilia-a-stelle-parenti-e-portaborse-nella-lista-cancelleri-o2fVT9Ge6fcqbQg3is8XAN/pagina.html \u2026', u'#Impresentabili #parentopoli #regionali #Sicilia #elesicilia'
'federainbow', 0, u'http://www. oggipalermo.it/2017/10/13/par tinico-massimo-dalema-sostegno-del-candidato-alla-presidenza-della-regione-claudio-fava/ \u2026 #Fava #Regionali #Sicilia', u'#Fava #Regionali #Sicilia'
'GDS_it', 1, u"#regionali #sicilia L' #Antimafia a #Palermo , @ClaudioFava consegna un promemoria su\u2026 http:// gds.it/2017/10/13/lan timafia-a-palermo-fava-consegna-un-promemoria-su-candidature-video_740881/?utm_medium=feed&utm_source=twitter.com&utm_campaign=Feed%3A+gds_twitter_feed \u2026 pic.twitter.com/hZnREguDMK", u'#regionali #sicilia #Antimafia #Palermo'
'MarioBarresi', 0, u'@Musumeci_Staff @FlaviaFama82 @DiventeraB @SoniaAlfano #regionali #sicilia http://www. lasicilia.it/news/politica/ 113861/legalita-musumeci-all-attacco-rilancia-sull-antimafia-con-lui-la-figlia-di-fama.html \u2026', u'#regionali #sicilia'
'gioatriz', 7, 'Regionali Sicilia .Demopolis : Musumeci 35%, Cancelleri 32%, Micari 22%. Ancora un piccolo sforzo e i leghisti non entreranno in Sicilia #M5S', '#M5S'
'GDS_it', 1, u'#regionali #sicilia , via alle domande per i posti di #scrutatore : le procedure http:// gds.it/2017/10/13/reg ionali-via-alle-domande-per-i-posti-di-scrutatore-le-procedure_740648/?utm_medium=feed&utm_source=twitter.com&utm_campaign=Feed%3A+gds_twitter_feed \u2026 pic.twitter.com/ryCsNSw3wW', u'#regionali #sicilia #scrutatore'
'villino', 4, 'Sondaggio #Demopolis in esclusiva per il Giornale di Sicilia #regionalisicilia #elezioni @Musumeci_Staff e @GiancarloCanc allo sprint pic.twitter.com/yZdrG9RtVf', '#Demopolis #regionalisicilia #elezioni'
'lasiciliait', 0, "#Regionali in Sicilia , arriva l' #Antimafia per passare le liste al setaccio http:// fb.me/JEkTahKu", '#Regionali #Antimafia'
'Si24it', 0, u'#Regionali Sicilia , game over per #Crocetta . La lista #Micari rester\xe0 fuori a #Messina http://www. si24.it/?p=415782 pic.twitter.com/rFJedNA8g0', u'#Regionali #Crocetta #Micari #Messina'
'uzupetru', 2, u'#RegionaliSicilia per #crocetta un #ciaone AFFONDA IL #PD #tagadala7 http://www. mondopalermo.it/news/regionali -crocetta-resta-fuori-dalla-competizione-il-tar-boccia-il-ricorso/ \u2026', u'#RegionaliSicilia #crocetta #ciaone #PD #tagadala7'
'JonicaReporter', 0, 'http://www. jonicareporter.it #politica #regionali #Sicilia #udc #catenodelucasindacomessina Domani venerdi 13 alle... http:// fb.me/DnJZ4i8j', '#politica #regionali #Sicilia #udc #catenodelucasindacomessina'
